[2025-06-04 01:30:37,903][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:36:40,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:36:42,439][Training][INFO] Loss after iteration: 1.0088121891021729
[2025-06-04 01:36:42,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:36:54,116][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 01:36:54,119][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:36:54,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:58,466][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:36:58,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:02,973][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:37:02,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:08,027][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:37:08,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:12,579][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:37:12,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:17,219][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:37:17,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:21,670][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:37:21,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:26,268][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:37:26,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:30,760][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:37:30,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:35,484][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:37:35,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:40,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:37:41,720][Training][INFO] Loss after iteration: 0.9389713406562805
[2025-06-04 01:37:41,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:37:53,282][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 01:37:53,285][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:37:53,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:57,555][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:37:57,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:02,055][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:38:02,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:07,070][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:38:07,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:11,775][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:38:11,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:16,204][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:38:16,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:20,841][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:38:20,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:25,340][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:38:25,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:29,931][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:38:29,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:34,396][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:38:34,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:38,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:38:40,592][Training][INFO] Loss after iteration: 0.9836565852165222
[2025-06-04 01:38:40,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:38:52,124][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 01:38:52,127][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:38:52,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:56,699][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:38:56,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:01,015][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:39:01,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:06,026][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:39:06,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:10,654][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:39:10,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:15,387][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:39:15,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:19,970][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:39:19,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:24,479][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:39:24,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:29,093][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:39:29,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:33,650][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:39:33,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:38,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:39:39,863][Training][INFO] Loss after iteration: 0.8904483914375305
[2025-06-04 01:39:39,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:39:51,373][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-04 01:39:51,377][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:39:51,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:55,385][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:39:55,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:59,718][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:39:59,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:04,976][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:40:04,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:09,572][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:40:09,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:14,078][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:40:14,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:18,579][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:40:18,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:23,065][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:40:23,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:27,711][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:40:27,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:32,311][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:40:32,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:36,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:40:38,401][Training][INFO] Loss after iteration: 0.9097227454185486
[2025-06-04 01:40:38,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:40:49,899][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 01:40:49,903][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:40:49,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:54,345][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:40:54,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:58,705][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:40:58,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:03,608][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:41:03,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:08,111][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:41:08,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:12,652][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:41:12,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:17,211][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:41:17,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:21,727][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:41:21,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:26,257][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:41:26,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:30,751][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:41:30,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:35,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:41:36,847][Training][INFO] Loss after iteration: 0.8381147384643555
[2025-06-04 01:41:36,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:41:48,285][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-04 01:41:48,288][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:41:48,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:52,810][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:41:52,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:57,130][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:41:57,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:01,990][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:42:01,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:06,611][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:42:06,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:11,135][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:42:11,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:15,761][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:42:15,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:20,295][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:42:20,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:24,912][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:42:24,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:29,316][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:42:29,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:33,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:42:35,472][Training][INFO] Loss after iteration: 0.8214544057846069
[2025-06-04 01:42:35,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:42:46,915][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 01:42:46,919][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:42:46,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:51,649][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:42:51,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:56,011][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:42:56,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:00,436][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:43:00,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:05,175][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:43:05,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:09,790][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:43:09,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:14,296][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:43:14,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:18,862][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:43:18,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:23,358][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:43:23,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:28,014][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:43:28,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:32,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:43:34,211][Training][INFO] Loss after iteration: 0.8447394967079163
[2025-06-04 01:43:34,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:43:45,632][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-04 01:43:45,636][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:43:45,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:50,077][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:43:50,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:54,524][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:43:54,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:59,356][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:43:59,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:04,081][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:44:04,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:08,763][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:44:08,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:13,265][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:44:13,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:18,174][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:44:18,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:22,861][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:44:22,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:27,637][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:44:27,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:32,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:44:33,990][Training][INFO] Loss after iteration: 0.8162705898284912
[2025-06-04 01:44:33,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:44:45,407][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-04 01:44:45,412][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:44:45,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:49,641][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:44:49,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:53,973][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:44:53,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:59,473][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:44:59,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:04,151][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:45:04,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:08,863][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:45:08,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:13,327][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:45:13,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:18,057][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:45:18,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:22,745][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:45:22,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:27,555][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:45:27,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:32,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:45:33,983][Training][INFO] Loss after iteration: 0.8306509256362915
[2025-06-04 01:45:33,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:45:45,420][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-04 01:45:45,423][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:45:45,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:49,622][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:45:49,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:53,927][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:45:53,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:59,382][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:45:59,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:04,160][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:46:04,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:09,024][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:46:09,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:13,702][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:46:13,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:18,329][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:46:18,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:23,015][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:46:23,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:27,634][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:46:27,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:32,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:46:33,983][Training][INFO] Loss after iteration: 0.8324457406997681
[2025-06-04 01:46:33,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:46:45,427][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-04 01:46:45,431][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:46:45,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:49,898][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:46:49,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:54,243][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:46:54,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:59,553][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:46:59,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:04,139][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:47:04,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:08,811][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:47:08,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:13,396][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:47:13,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:17,920][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:47:17,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:22,437][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:47:22,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:27,110][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:47:27,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:31,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:47:33,100][Training][INFO] Loss after iteration: 0.7663333415985107
[2025-06-04 01:47:33,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:47:44,488][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-04 01:47:44,492][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:47:44,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:49,000][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:47:49,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:53,320][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:47:53,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:58,367][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:47:58,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:03,010][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:48:03,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:07,664][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:48:07,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:12,186][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:48:12,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:16,886][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:48:16,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:21,315][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:48:21,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:25,804][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:48:25,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:30,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:48:32,026][Training][INFO] Loss after iteration: 0.8236220479011536
[2025-06-04 01:48:32,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:48:43,453][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 01:48:43,457][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:48:43,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:47,954][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:48:47,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:52,306][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:48:52,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:57,445][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:48:57,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:02,081][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:49:02,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:06,678][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:49:06,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:11,168][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:49:11,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:15,775][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:49:15,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:20,305][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:49:20,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:24,969][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:49:24,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:29,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:49:31,117][Training][INFO] Loss after iteration: 0.9180796146392822
[2025-06-04 01:49:31,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:49:42,455][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-04 01:49:42,459][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:49:42,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:46,906][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:49:46,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:51,225][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:49:51,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:56,342][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:49:56,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:00,978][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:50:00,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:05,563][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:50:05,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:10,139][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:50:10,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:14,690][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:50:14,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:19,251][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:50:19,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:23,816][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:50:23,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:28,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:50:30,034][Training][INFO] Loss after iteration: 0.7815555334091187
[2025-06-04 01:50:30,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:50:41,402][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 01:50:41,406][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:50:41,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:45,874][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:50:45,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:50,230][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:50:50,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:55,044][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:50:55,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:59,767][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:50:59,768][VNodeRealSimulation][INFO] Training this round.
