[2025-06-04 01:30:37,935][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:37:37,500][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:37:37,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:41,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:37:43,520][Training][INFO] Loss after iteration: 0.893112301826477
[2025-06-04 01:37:43,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:37:55,084][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-04 01:37:55,087][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:37:55,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:58,650][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:37:58,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:04,106][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:38:04,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:09,074][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:38:09,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:13,673][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:38:13,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:18,277][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:38:18,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:22,780][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:38:22,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:27,305][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:38:27,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:31,841][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:38:31,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:36,312][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:38:36,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:40,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:38:42,341][Training][INFO] Loss after iteration: 0.9300139546394348
[2025-06-04 01:38:42,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:38:53,959][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-04 01:38:53,963][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:38:53,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:57,554][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:38:57,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:03,739][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:39:03,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:07,999][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:39:08,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:12,666][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:39:12,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:17,215][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:39:17,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:21,789][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:39:21,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:26,334][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:39:26,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:30,892][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:39:30,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:35,362][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:39:35,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:39,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:39:41,447][Training][INFO] Loss after iteration: 0.866571307182312
[2025-06-04 01:39:41,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:39:52,909][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-04 01:39:52,911][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:39:52,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:56,445][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:39:56,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:01,842][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:40:01,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:06,844][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:40:06,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:11,478][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:40:11,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:16,069][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:40:16,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:20,536][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:40:20,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:25,088][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:40:25,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:29,595][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:40:29,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:34,112][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:40:34,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:38,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:40:40,277][Training][INFO] Loss after iteration: 0.8343863487243652
[2025-06-04 01:40:40,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:40:51,874][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-04 01:40:51,878][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:40:51,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:55,435][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:40:55,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:01,319][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:41:01,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:05,613][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:41:05,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:10,098][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:41:10,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:14,669][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:41:14,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:19,121][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:41:19,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:23,767][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:41:23,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:28,191][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:41:28,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:32,807][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:41:32,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:37,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:41:38,777][Training][INFO] Loss after iteration: 0.8177465796470642
[2025-06-04 01:41:38,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:41:50,203][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 01:41:50,207][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:41:50,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:53,739][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:41:53,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:59,195][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:41:59,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:04,023][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:42:04,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:08,598][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:42:08,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:13,070][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:42:13,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:17,681][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:42:17,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:22,211][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:42:22,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:26,754][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:42:26,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:31,310][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:42:31,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:35,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:42:37,249][Training][INFO] Loss after iteration: 0.8617743849754333
[2025-06-04 01:42:37,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:42:48,627][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 01:42:48,631][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:42:48,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:52,399][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:42:52,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:57,677][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:42:57,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:02,635][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:43:02,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:07,210][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:43:07,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:11,775][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:43:11,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:16,258][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:43:16,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:20,878][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:43:20,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:25,319][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:43:25,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:30,022][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:43:30,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:34,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:43:36,088][Training][INFO] Loss after iteration: 0.7906480431556702
[2025-06-04 01:43:36,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:43:47,485][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-04 01:43:47,489][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:43:47,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:51,076][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:43:51,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:56,549][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:43:56,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:01,524][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:44:01,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:06,057][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:44:06,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:10,616][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:44:10,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:15,312][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:44:15,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:20,231][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:44:20,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:24,867][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:44:24,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:29,532][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:44:29,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:34,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:44:35,782][Training][INFO] Loss after iteration: 0.7777939438819885
[2025-06-04 01:44:35,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:44:47,161][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 01:44:47,165][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:44:47,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:50,964][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:44:50,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:56,494][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:44:56,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:01,564][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:45:01,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:06,201][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:45:06,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:10,785][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:45:10,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:15,300][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:45:15,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:20,007][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:45:20,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:24,758][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:45:24,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:29,443][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:45:29,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:34,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:45:35,763][Training][INFO] Loss after iteration: 0.7455189824104309
[2025-06-04 01:45:35,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:45:47,187][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-04 01:45:47,191][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:45:47,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:50,920][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:45:50,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:56,412][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:45:56,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:01,563][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:46:01,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:06,188][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:46:06,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:11,049][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:46:11,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:15,734][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:46:15,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:20,290][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:46:20,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:24,975][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:46:24,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:29,502][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:46:29,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:34,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:46:35,806][Training][INFO] Loss after iteration: 0.7662015557289124
[2025-06-04 01:46:35,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:46:47,291][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-04 01:46:47,294][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:46:47,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:51,055][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:46:51,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:56,544][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:46:56,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:01,639][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:47:01,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:06,202][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:47:06,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:10,685][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:47:10,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:15,332][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:47:15,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:19,864][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:47:19,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:24,334][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:47:24,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:28,903][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:47:28,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:33,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:47:34,992][Training][INFO] Loss after iteration: 0.7863476276397705
[2025-06-04 01:47:34,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:47:46,462][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 01:47:46,466][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:47:46,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:50,033][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:47:50,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:56,168][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:47:56,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:00,462][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:48:00,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:05,105][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:48:05,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:09,576][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:48:09,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:14,071][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:48:14,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:18,727][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:48:18,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:23,252][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:48:23,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:27,809][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:48:27,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:32,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:48:33,846][Training][INFO] Loss after iteration: 0.7104207873344421
[2025-06-04 01:48:33,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:48:45,248][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-04 01:48:45,251][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:48:45,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:48,991][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:48:48,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:54,410][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:48:54,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:59,504][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:48:59,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:04,142][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:49:04,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:08,695][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:49:08,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:13,179][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:49:13,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:17,699][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:49:17,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:22,199][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:49:22,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:26,809][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:49:26,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:31,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:49:32,847][Training][INFO] Loss after iteration: 0.7133662700653076
[2025-06-04 01:49:32,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:49:44,247][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-04 01:49:44,249][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:49:44,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:47,945][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:49:47,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:54,157][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:49:54,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:58,391][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:49:58,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:02,941][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:50:02,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:07,445][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:50:07,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:12,104][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:50:12,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:16,552][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:50:16,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:21,096][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:50:21,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:25,637][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:50:25,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:30,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:50:31,730][Training][INFO] Loss after iteration: 0.6812294721603394
[2025-06-04 01:50:31,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:50:43,093][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-04 01:50:43,097][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:50:43,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:46,622][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:50:46,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:52,103][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:50:52,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:57,192][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:50:57,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:01,822][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:51:01,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:06,372][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:51:06,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:10,929][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:51:10,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:15,479][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:51:15,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:20,112][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:51:20,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:24,666][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:51:24,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:29,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:51:30,674][Training][INFO] Loss after iteration: 0.6398379802703857
[2025-06-04 01:51:30,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:51:42,087][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-04 01:51:42,090][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:51:42,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:45,602][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:51:45,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:51,085][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:51:51,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:56,279][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 01:51:56,281][VNodeRealSimulation][INFO] Training this round.
