[2025-06-04 01:30:37,877][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:40:59,133][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:40:59,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:04,721][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:41:04,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:09,349][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:41:09,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:13,933][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:41:13,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:18,405][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:41:18,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:22,954][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:41:22,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:27,361][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:41:27,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:31,864][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:41:31,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:36,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:41:37,278][Training][INFO] Loss after iteration: 0.7742576599121094
[2025-06-04 01:41:37,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:41:48,736][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 01:41:48,739][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:41:48,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:52,836][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:41:52,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:57,529][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:41:57,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:03,239][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:42:03,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:07,787][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:42:07,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:12,373][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:42:12,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:16,989][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:42:16,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:21,413][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:42:21,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:25,839][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:42:25,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:30,593][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:42:30,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:35,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:42:35,859][Training][INFO] Loss after iteration: 0.8878567814826965
[2025-06-04 01:42:35,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:42:47,254][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-04 01:42:47,257][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:42:47,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:51,396][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:42:51,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:56,134][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:42:56,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:01,777][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:43:01,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:06,418][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:43:06,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:10,979][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:43:10,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:15,439][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:43:15,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:20,137][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:43:20,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:24,501][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:43:24,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:29,071][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:43:29,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:33,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:43:34,566][Training][INFO] Loss after iteration: 1.1544848680496216
[2025-06-04 01:43:34,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:43:45,931][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-04 01:43:45,934][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:43:45,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:50,144][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:43:50,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:55,168][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:43:55,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:00,635][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:44:00,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:05,189][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:44:05,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:09,890][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:44:09,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:14,435][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:44:14,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:19,275][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:44:19,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:24,008][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:44:24,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:28,782][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:44:28,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:33,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:44:34,323][Training][INFO] Loss after iteration: 1.2811893224716187
[2025-06-04 01:44:34,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:44:45,691][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-04 01:44:45,694][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:44:45,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:50,009][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:44:50,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:54,824][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:44:54,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:00,801][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:45:00,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:05,491][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:45:05,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:10,012][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:45:10,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:14,586][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:45:14,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:19,229][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:45:19,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:23,941][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:45:23,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:28,563][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:45:28,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:33,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:45:34,062][Training][INFO] Loss after iteration: 0.733529806137085
[2025-06-04 01:45:34,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:45:46,031][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-04 01:45:46,035][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:45:46,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:49,766][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:45:49,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:54,892][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:45:54,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:00,747][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:46:00,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:05,515][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:46:05,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:10,258][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:46:10,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:14,860][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:46:14,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:19,504][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:46:19,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:24,126][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:46:24,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:28,775][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:46:28,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:33,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:46:34,288][Training][INFO] Loss after iteration: 1.2653353214263916
[2025-06-04 01:46:34,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:46:45,841][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-04 01:46:45,845][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:46:45,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:50,090][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:46:50,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:54,407][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:46:54,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:00,648][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:47:00,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:05,333][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:47:05,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:09,849][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:47:09,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:14,506][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:47:14,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:19,067][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:47:19,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:23,561][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:47:23,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:28,036][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:47:28,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:32,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:47:33,431][Training][INFO] Loss after iteration: 0.7470472455024719
[2025-06-04 01:47:33,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:47:44,849][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-04 01:47:44,853][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:47:44,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:48,946][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:47:48,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:53,467][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:47:53,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:59,469][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:47:59,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:04,310][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:48:04,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:08,793][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:48:08,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:13,272][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:48:13,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:17,795][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:48:17,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:22,484][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:48:22,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:27,010][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:48:27,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:31,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:48:32,253][Training][INFO] Loss after iteration: 0.844850480556488
[2025-06-04 01:48:32,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:48:43,642][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 01:48:43,645][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:48:43,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:48,013][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:48:48,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:52,318][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:48:52,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:58,624][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:48:58,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:03,253][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:49:03,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:07,810][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:49:07,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:12,357][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:49:12,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:16,820][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:49:16,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:21,380][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:49:21,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:25,900][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:49:25,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:30,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:49:31,284][Training][INFO] Loss after iteration: 0.6448795199394226
[2025-06-04 01:49:31,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:49:43,030][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-04 01:49:43,034][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:49:43,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:46,928][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:49:46,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:51,267][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:49:51,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:57,482][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:49:57,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:02,082][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:50:02,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:06,617][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:50:06,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:11,177][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:50:11,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:15,688][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:50:15,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:20,251][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:50:20,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:24,783][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:50:24,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:29,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:50:30,090][Training][INFO] Loss after iteration: 0.7890034317970276
[2025-06-04 01:50:30,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:50:41,483][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 01:50:41,486][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:50:41,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:45,637][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:50:45,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:50,220][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:50:50,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:56,305][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:50:56,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:00,933][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:51:00,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:05,508][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:51:05,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:10,102][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:51:10,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:14,610][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:51:14,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:19,254][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:51:19,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:23,850][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:51:23,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:28,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:51:29,094][Training][INFO] Loss after iteration: 0.6982085704803467
[2025-06-04 01:51:29,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:51:40,612][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-04 01:51:40,615][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:51:40,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:44,731][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:51:44,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:49,158][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:51:49,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:55,330][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 01:51:55,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:59,971][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 01:51:59,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:04,512][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 01:52:04,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:09,106][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 01:52:09,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:13,674][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 01:52:13,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:18,209][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 01:52:18,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:22,731][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 01:52:22,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:27,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:52:28,029][Training][INFO] Loss after iteration: 0.7538865804672241
[2025-06-04 01:52:28,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:52:39,445][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-04 01:52:39,449][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 01:52:39,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:43,651][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 01:52:43,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:48,151][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 01:52:48,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:54,194][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 01:52:54,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:58,836][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 01:52:58,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:03,401][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 01:53:03,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:07,920][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 01:53:07,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:12,441][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 01:53:12,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:16,980][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 01:53:16,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:21,583][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 01:53:21,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:26,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:53:26,902][Training][INFO] Loss after iteration: 0.7924196124076843
[2025-06-04 01:53:26,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:53:38,334][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-04 01:53:38,338][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 01:53:38,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:42,383][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 01:53:42,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:46,797][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 01:53:46,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:52,987][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 01:53:52,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:57,615][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 01:53:57,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:54:02,225][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 01:54:02,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:54:06,746][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 01:54:06,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:54:11,269][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 01:54:11,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:54:15,781][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 01:54:15,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:54:20,317][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 01:54:20,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:54:24,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:54:25,548][Training][INFO] Loss after iteration: 0.6649548411369324
[2025-06-04 01:54:25,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:54:36,982][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-04 01:54:36,985][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 01:54:36,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:54:41,141][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 01:54:41,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:54:45,723][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 01:54:45,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:54:51,828][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 01:54:51,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:54:56,327][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 01:54:56,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:55:00,966][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 01:55:00,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:55:05,499][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 01:55:05,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:55:10,082][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 01:55:10,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:55:14,558][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 01:55:14,561][VNodeRealSimulation][INFO] Training this round.
