[2025-06-04 01:30:37,856][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:37:46,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:37:57,637][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 01:37:57,640][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:37:57,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:02,615][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:38:02,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:07,205][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:38:07,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:11,711][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:38:11,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:16,273][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:38:16,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:20,801][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:38:20,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:25,316][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:38:25,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:29,828][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:38:29,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:34,347][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:38:34,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:38,998][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:38:39,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:43,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:38:44,999][Training][INFO] Loss after iteration: 0.9211459159851074
[2025-06-04 01:38:45,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:38:57,299][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-04 01:38:57,303][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:38:57,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:01,542][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:39:01,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:06,162][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:39:06,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:10,716][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:39:10,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:15,301][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:39:15,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:19,856][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:39:19,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:24,373][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:39:24,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:28,880][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:39:28,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:33,425][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:39:33,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:37,953][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:39:37,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:42,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:39:43,926][Training][INFO] Loss after iteration: 0.8890823125839233
[2025-06-04 01:39:43,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:39:55,432][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-04 01:39:55,435][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:39:55,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:00,440][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:40:00,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:04,925][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:40:04,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:09,481][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:40:09,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:14,056][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:40:14,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:18,559][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:40:18,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:23,091][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:40:23,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:27,611][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:40:27,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:32,137][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:40:32,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:36,670][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:40:36,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:41,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:40:42,678][Training][INFO] Loss after iteration: 0.8212317824363708
[2025-06-04 01:40:42,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:40:54,790][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-04 01:40:54,794][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:40:54,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:59,143][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:40:59,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:03,650][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:41:03,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:08,157][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:41:08,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:12,674][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:41:12,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:17,167][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:41:17,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:21,688][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:41:21,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:26,180][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:41:26,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:30,678][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:41:30,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:35,234][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:41:35,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:39,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:41:41,195][Training][INFO] Loss after iteration: 0.8095297813415527
[2025-06-04 01:41:41,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:41:52,694][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 01:41:52,697][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:41:52,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:57,588][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:41:57,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:02,063][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:42:02,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:06,639][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:42:06,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:11,227][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:42:11,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:15,772][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:42:15,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:20,286][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:42:20,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:24,772][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:42:24,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:29,271][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:42:29,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:33,784][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:42:33,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:38,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:42:39,746][Training][INFO] Loss after iteration: 0.8341560363769531
[2025-06-04 01:42:39,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:42:51,208][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 01:42:51,211][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:42:51,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:56,134][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:42:56,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:00,693][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:43:00,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:05,246][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:43:05,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:09,762][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:43:09,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:14,294][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:43:14,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:18,806][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:43:18,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:23,415][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:43:23,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:28,044][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:43:28,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:32,584][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:43:32,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:37,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:43:38,577][Training][INFO] Loss after iteration: 0.7688359022140503
[2025-06-04 01:43:38,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:43:50,047][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-04 01:43:50,051][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:43:50,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:55,040][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:43:55,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:59,568][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:43:59,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:04,096][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:44:04,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:08,784][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:44:08,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:13,599][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:44:13,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:18,357][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:44:18,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:23,037][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:44:23,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:27,847][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:44:27,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:32,533][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:44:32,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:37,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:44:38,609][Training][INFO] Loss after iteration: 0.7757548093795776
[2025-06-04 01:44:38,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:44:50,061][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-04 01:44:50,065][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:44:50,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:55,140][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:44:55,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:59,676][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:44:59,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:04,234][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:45:04,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:08,778][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:45:08,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:13,564][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:45:13,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:18,217][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:45:18,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:22,917][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:45:22,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:27,765][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:45:27,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:32,417][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:45:32,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:37,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:45:38,507][Training][INFO] Loss after iteration: 0.7553272843360901
[2025-06-04 01:45:38,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:45:49,956][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-04 01:45:49,960][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:45:49,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:55,169][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:45:55,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:59,762][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:45:59,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:04,564][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:46:04,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:09,194][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:46:09,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:13,836][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:46:13,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:18,504][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:46:18,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:23,026][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:46:23,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:27,801][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:46:27,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:32,497][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:46:32,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:37,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:46:38,529][Training][INFO] Loss after iteration: 0.775027334690094
[2025-06-04 01:46:38,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:46:50,071][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-04 01:46:50,074][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:46:50,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:55,159][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:46:55,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:59,702][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:46:59,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:04,269][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:47:04,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:08,791][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:47:08,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:13,342][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:47:13,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:17,868][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:47:17,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:22,431][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:47:22,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:26,934][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:47:26,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:31,469][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:47:31,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:36,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:47:37,506][Training][INFO] Loss after iteration: 0.8061797022819519
[2025-06-04 01:47:37,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:47:49,568][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-04 01:47:49,572][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:47:49,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:53,948][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:47:53,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:58,503][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:47:58,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:03,070][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:48:03,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:07,603][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:48:07,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:12,214][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:48:12,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:16,754][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:48:16,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:21,296][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:48:21,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:25,839][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:48:25,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:30,418][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:48:30,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:34,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:48:36,439][Training][INFO] Loss after iteration: 0.7282190918922424
[2025-06-04 01:48:36,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:48:47,909][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-04 01:48:47,912][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:48:47,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:53,078][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:48:53,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:57,580][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:48:57,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:02,182][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:49:02,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:06,683][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:49:06,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:11,213][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:49:11,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:15,756][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:49:15,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:20,356][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:49:20,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:24,870][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:49:24,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:29,491][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:49:29,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:34,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:49:35,576][Training][INFO] Loss after iteration: 0.7195645570755005
[2025-06-04 01:49:35,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:49:47,702][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 01:49:47,706][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:49:47,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:51,981][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:49:51,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:56,472][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:49:56,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:01,013][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:50:01,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:05,574][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:50:05,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:10,130][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:50:10,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:14,686][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:50:14,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:19,219][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:50:19,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:23,729][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:50:23,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:28,252][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:50:28,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:32,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:50:34,248][Training][INFO] Loss after iteration: 0.7144020795822144
[2025-06-04 01:50:34,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:50:45,666][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-04 01:50:45,669][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:50:45,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:50,756][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:50:50,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:55,343][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:50:55,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:59,886][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:50:59,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:04,450][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:51:04,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:09,008][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:51:09,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:13,614][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:51:13,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:18,188][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:51:18,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:22,730][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:51:22,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:27,272][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:51:27,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:31,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:51:33,241][Training][INFO] Loss after iteration: 0.733856201171875
[2025-06-04 01:51:33,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:51:44,709][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-04 01:51:44,712][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:51:44,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:49,866][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:51:49,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:54,390][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:51:54,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:58,949][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 01:51:58,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:03,481][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 01:52:03,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:08,072][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 01:52:08,074][VNodeRealSimulation][INFO] Training this round.
