[2025-06-08 04:19:00,012][VNodeRealSimulation][INFO] Started process.
[2025-06-08 04:24:59,402][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 04:24:59,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:02,608][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 04:25:02,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:05,826][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 04:25:05,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:09,006][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 04:25:09,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:12,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:25:13,582][Training][INFO] Loss after iteration: 1.0355570316314697
[2025-06-08 04:25:13,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:25:25,086][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 04:25:25,089][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 04:25:25,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:28,280][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 04:25:28,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:31,462][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 04:25:31,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:34,672][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 04:25:34,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:37,909][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 04:25:37,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:41,106][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 04:25:41,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:44,282][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 04:25:44,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:47,489][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 04:25:47,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:50,695][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 04:25:50,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:53,910][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 04:25:53,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:57,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:25:58,466][Training][INFO] Loss after iteration: 1.0418078899383545
[2025-06-08 04:25:58,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:26:09,907][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-08 04:26:09,910][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 04:26:09,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:13,240][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 04:26:13,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:16,413][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 04:26:16,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:19,750][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 04:26:19,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:22,979][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 04:26:22,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:26,194][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 04:26:26,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:29,424][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 04:26:29,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:32,639][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 04:26:32,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:35,953][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 04:26:35,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:39,316][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 04:26:39,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:42,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:26:43,902][Training][INFO] Loss after iteration: 0.9951560497283936
[2025-06-08 04:26:43,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:26:55,360][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-08 04:26:55,363][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 04:26:55,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:58,700][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 04:26:58,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:01,907][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 04:27:01,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:05,111][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 04:27:05,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:08,337][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 04:27:08,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:11,561][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 04:27:11,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:14,797][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 04:27:14,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:18,034][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 04:27:18,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:21,290][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 04:27:21,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:24,563][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 04:27:24,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:27,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:27:29,156][Training][INFO] Loss after iteration: 1.1946711540222168
[2025-06-08 04:27:29,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:27:40,634][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-08 04:27:40,637][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 04:27:40,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:43,979][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 04:27:43,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:47,177][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 04:27:47,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:50,422][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 04:27:50,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:53,634][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 04:27:53,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:56,880][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 04:27:56,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:00,117][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 04:28:00,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:03,317][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 04:28:03,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:06,506][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 04:28:06,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:09,711][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 04:28:09,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:12,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:28:14,305][Training][INFO] Loss after iteration: 0.9926441311836243
[2025-06-08 04:28:14,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:28:25,889][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-08 04:28:25,892][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 04:28:25,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:29,121][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 04:28:29,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:32,307][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 04:28:32,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:35,589][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 04:28:35,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:38,785][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 04:28:38,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:41,946][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 04:28:41,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:45,138][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 04:28:45,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:48,366][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 04:28:48,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:51,561][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 04:28:51,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:54,757][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 04:28:54,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:57,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:28:59,303][Training][INFO] Loss after iteration: 1.0094181299209595
[2025-06-08 04:28:59,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:29:10,704][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-08 04:29:10,707][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 04:29:10,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:13,975][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 04:29:13,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:17,189][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 04:29:17,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:20,412][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 04:29:20,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:23,600][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 04:29:23,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:26,824][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 04:29:26,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:30,040][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 04:29:30,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:33,278][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 04:29:33,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:36,526][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 04:29:36,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:39,712][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 04:29:39,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:42,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:29:44,319][Training][INFO] Loss after iteration: 1.0286649465560913
[2025-06-08 04:29:44,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:29:55,833][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-08 04:29:55,837][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 04:29:55,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:59,024][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 04:29:59,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:02,218][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 04:30:02,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:05,434][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 04:30:05,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:08,655][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 04:30:08,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:11,895][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 04:30:11,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:15,135][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 04:30:15,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:18,404][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 04:30:18,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:21,767][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 04:30:21,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:24,980][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 04:30:24,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:28,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:30:29,591][Training][INFO] Loss after iteration: 0.9808710813522339
[2025-06-08 04:30:29,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:30:41,164][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-08 04:30:41,167][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 04:30:41,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:44,370][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 04:30:44,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:47,563][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 04:30:47,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:50,768][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 04:30:50,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:54,068][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 04:30:54,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:57,309][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 04:30:57,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:00,522][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 04:31:00,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:03,765][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 04:31:03,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:07,191][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 04:31:07,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:10,407][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 04:31:10,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:13,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:31:14,970][Training][INFO] Loss after iteration: 1.0206102132797241
[2025-06-08 04:31:14,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:31:26,521][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-08 04:31:26,524][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 04:31:26,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:29,729][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 04:31:29,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:32,916][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 04:31:32,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:36,094][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 04:31:36,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:39,280][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 04:31:39,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:42,503][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 04:31:42,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:45,695][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 04:31:45,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:48,916][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 04:31:48,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:52,146][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 04:31:52,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:55,358][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 04:31:55,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:58,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:31:59,912][Training][INFO] Loss after iteration: 0.9983264207839966
[2025-06-08 04:31:59,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:32:11,515][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-08 04:32:11,518][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 04:32:11,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:14,715][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 04:32:14,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:17,931][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 04:32:17,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:21,119][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 04:32:21,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:24,423][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 04:32:24,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:27,606][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 04:32:27,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:30,823][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 04:32:30,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:34,083][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 04:32:34,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:37,340][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 04:32:37,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:40,546][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 04:32:40,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:43,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:32:45,088][Training][INFO] Loss after iteration: 1.0755784511566162
[2025-06-08 04:32:45,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:32:56,606][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-08 04:32:56,608][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 04:32:56,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:59,819][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 04:32:59,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:03,013][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 04:33:03,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:06,195][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 04:33:06,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:09,375][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 04:33:09,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:12,557][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 04:33:12,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:15,751][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 04:33:15,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:18,925][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 04:33:18,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:22,111][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 04:33:22,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:25,294][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 04:33:25,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:28,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:33:29,845][Training][INFO] Loss after iteration: 1.002323031425476
[2025-06-08 04:33:29,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:33:41,405][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-08 04:33:41,407][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 04:33:41,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:44,600][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 04:33:44,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:47,785][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 04:33:47,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:51,037][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 04:33:51,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:54,375][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 04:33:54,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:57,627][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 04:33:57,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:00,802][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 04:34:00,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:04,001][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 04:34:04,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:07,247][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 04:34:07,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:10,453][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 04:34:10,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:13,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:34:14,986][Training][INFO] Loss after iteration: 1.0057612657546997
[2025-06-08 04:34:14,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:34:26,552][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-08 04:34:26,555][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 04:34:26,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:29,736][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 04:34:29,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:32,923][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 04:34:32,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:36,071][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 04:34:36,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:39,305][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 04:34:39,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:42,630][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 04:34:42,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:45,813][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 04:34:45,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:49,041][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 04:34:49,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:52,318][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 04:34:52,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:55,573][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 04:34:55,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:58,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:35:00,106][Training][INFO] Loss after iteration: 0.9633219242095947
[2025-06-08 04:35:00,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:35:11,596][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-08 04:35:11,598][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 04:35:11,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:14,778][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 04:35:14,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:17,956][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 04:35:17,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:21,133][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 04:35:21,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:24,366][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 04:35:24,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:27,635][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 04:35:27,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:30,827][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 04:35:30,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:34,005][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 04:35:34,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:37,176][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 04:35:37,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:40,389][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 04:35:40,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:43,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:35:44,956][Training][INFO] Loss after iteration: 0.9773122072219849
[2025-06-08 04:35:44,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:35:56,444][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-08 04:35:56,446][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 04:35:56,453][VNodeRealSimulation][INFO] Training this round.
