[2025-06-08 04:19:00,111][VNodeRealSimulation][INFO] Started process.
[2025-06-08 04:25:04,098][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 04:25:04,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:07,342][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 04:25:07,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:10,544][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 04:25:10,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:13,885][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 04:25:13,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:17,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:25:18,568][Training][INFO] Loss after iteration: 1.0350736379623413
[2025-06-08 04:25:18,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:25:30,038][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-08 04:25:30,041][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 04:25:30,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:33,227][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 04:25:33,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:36,432][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 04:25:36,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:39,648][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 04:25:39,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:43,044][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 04:25:43,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:46,285][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 04:25:46,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:49,573][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 04:25:49,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:52,806][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 04:25:52,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:56,026][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 04:25:56,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:59,241][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 04:25:59,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:02,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:26:04,066][Training][INFO] Loss after iteration: 1.0583322048187256
[2025-06-08 04:26:04,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:26:15,591][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-08 04:26:15,595][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 04:26:15,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:18,757][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 04:26:18,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:21,958][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 04:26:21,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:25,191][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 04:26:25,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:28,642][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 04:26:28,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:31,924][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 04:26:31,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:35,148][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 04:26:35,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:38,352][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 04:26:38,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:41,607][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 04:26:41,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:44,917][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 04:26:44,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:48,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:26:49,503][Training][INFO] Loss after iteration: 1.0625907182693481
[2025-06-08 04:26:49,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:27:00,955][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-08 04:27:00,957][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 04:27:00,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:04,096][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 04:27:04,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:07,509][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 04:27:07,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:10,807][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 04:27:10,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:14,057][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 04:27:14,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:17,295][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 04:27:17,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:20,482][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 04:27:20,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:23,680][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 04:27:23,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:26,953][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 04:27:26,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:30,301][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 04:27:30,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:33,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:27:35,059][Training][INFO] Loss after iteration: 1.0907005071640015
[2025-06-08 04:27:35,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:27:46,576][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-08 04:27:46,579][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 04:27:46,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:49,719][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 04:27:49,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:52,933][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 04:27:52,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:56,119][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 04:27:56,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:59,345][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 04:27:59,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:02,640][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 04:28:02,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:05,869][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 04:28:05,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:09,187][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 04:28:09,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:12,478][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 04:28:12,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:15,703][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 04:28:15,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:18,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:28:20,359][Training][INFO] Loss after iteration: 1.0799850225448608
[2025-06-08 04:28:20,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:28:31,858][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-08 04:28:31,861][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 04:28:31,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:35,027][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 04:28:35,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:38,254][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 04:28:38,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:41,495][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 04:28:41,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:44,725][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 04:28:44,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:47,923][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 04:28:47,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:51,170][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 04:28:51,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:54,451][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 04:28:54,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:57,663][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 04:28:57,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:00,874][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 04:29:00,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:04,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:29:05,497][Training][INFO] Loss after iteration: 1.0324023962020874
[2025-06-08 04:29:05,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:29:16,901][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-08 04:29:16,903][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 04:29:16,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:20,103][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 04:29:20,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:23,283][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 04:29:23,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:26,465][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 04:29:26,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:29,630][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 04:29:29,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:32,851][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 04:29:32,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:36,052][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 04:29:36,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:39,288][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 04:29:39,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:42,518][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 04:29:42,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:45,738][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 04:29:45,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:48,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:29:50,285][Training][INFO] Loss after iteration: 1.0744775533676147
[2025-06-08 04:29:50,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:30:01,747][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-08 04:30:01,750][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 04:30:01,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:04,905][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 04:30:04,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:08,087][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 04:30:08,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:11,292][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 04:30:11,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:14,503][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 04:30:14,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:17,711][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 04:30:17,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:20,943][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 04:30:20,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:24,115][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 04:30:24,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:27,289][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 04:30:27,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:30,596][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 04:30:30,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:33,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:30:35,217][Training][INFO] Loss after iteration: 1.0616668462753296
[2025-06-08 04:30:35,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:30:46,761][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-08 04:30:46,763][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 04:30:46,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:49,919][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 04:30:49,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:53,109][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 04:30:53,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:56,323][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 04:30:56,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:59,481][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 04:30:59,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:02,656][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 04:31:02,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:05,875][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 04:31:05,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:09,042][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 04:31:09,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:12,259][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 04:31:12,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:15,451][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 04:31:15,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:18,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:31:20,045][Training][INFO] Loss after iteration: 1.133711576461792
[2025-06-08 04:31:20,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:31:31,596][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-08 04:31:31,599][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 04:31:31,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:34,763][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 04:31:34,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:37,924][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 04:31:37,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:41,121][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 04:31:41,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:44,319][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 04:31:44,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:47,688][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 04:31:47,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:51,031][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 04:31:51,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:54,262][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 04:31:54,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:57,438][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 04:31:57,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:00,651][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 04:32:00,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:03,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:32:05,213][Training][INFO] Loss after iteration: 1.1480070352554321
[2025-06-08 04:32:05,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:32:16,739][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 04:32:16,742][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 04:32:16,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:19,910][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 04:32:19,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:23,102][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 04:32:23,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:26,285][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 04:32:26,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:29,486][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 04:32:29,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:32,723][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 04:32:32,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:35,919][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 04:32:35,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:39,287][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 04:32:39,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:42,636][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 04:32:42,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:45,957][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 04:32:45,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:49,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:32:50,651][Training][INFO] Loss after iteration: 1.0948216915130615
[2025-06-08 04:32:50,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:33:02,215][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-08 04:33:02,217][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 04:33:02,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:05,381][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 04:33:05,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:08,560][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 04:33:08,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:11,767][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 04:33:11,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:14,983][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 04:33:14,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:18,172][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 04:33:18,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:21,356][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 04:33:21,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:24,570][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 04:33:24,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:27,830][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 04:33:27,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:31,115][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 04:33:31,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:34,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:33:35,762][Training][INFO] Loss after iteration: 1.1233545541763306
[2025-06-08 04:33:35,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:33:47,277][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-08 04:33:47,280][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 04:33:47,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:50,450][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 04:33:50,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:53,624][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 04:33:53,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:56,793][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 04:33:56,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:00,039][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 04:34:00,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:03,290][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 04:34:03,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:06,534][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 04:34:06,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:09,815][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 04:34:09,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:13,110][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 04:34:13,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:16,449][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 04:34:16,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:19,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:34:21,067][Training][INFO] Loss after iteration: 1.120948314666748
[2025-06-08 04:34:21,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:34:32,601][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-08 04:34:32,604][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 04:34:32,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:35,787][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 04:34:35,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:38,967][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 04:34:38,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:42,158][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 04:34:42,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:45,530][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 04:34:45,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:48,760][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 04:34:48,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:51,986][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 04:34:51,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:55,245][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 04:34:55,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:58,495][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 04:34:58,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:01,794][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 04:35:01,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:05,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:35:06,374][Training][INFO] Loss after iteration: 1.0501006841659546
[2025-06-08 04:35:06,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:35:17,919][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-08 04:35:17,921][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 04:35:17,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:21,108][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 04:35:21,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:24,291][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 04:35:24,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:27,514][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 04:35:27,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:30,712][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 04:35:30,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:33,916][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 04:35:33,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:37,127][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 04:35:37,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:40,306][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 04:35:40,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:43,543][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 04:35:43,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:46,750][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 04:35:46,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:49,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:35:51,303][Training][INFO] Loss after iteration: 1.0583000183105469
[2025-06-08 04:35:51,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:36:02,756][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-08 04:36:02,758][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 04:36:02,763][VNodeRealSimulation][INFO] Training this round.
