[2025-06-08 04:19:00,043][VNodeRealSimulation][INFO] Started process.
[2025-06-08 04:25:06,535][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 04:25:06,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:09,743][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 04:25:09,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:13,139][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 04:25:13,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:16,389][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 04:25:16,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:19,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:25:21,015][Training][INFO] Loss after iteration: 0.014278100803494453
[2025-06-08 04:25:21,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:25:32,634][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-08 04:25:32,638][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 04:25:32,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:35,829][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 04:25:35,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:39,035][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 04:25:39,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:42,484][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 04:25:42,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:45,748][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 04:25:45,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:48,973][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 04:25:48,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:52,210][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 04:25:52,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:55,453][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 04:25:55,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:58,669][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 04:25:58,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:02,085][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 04:26:02,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:05,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:26:06,811][Training][INFO] Loss after iteration: 0.010823638178408146
[2025-06-08 04:26:06,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:26:18,390][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-08 04:26:18,393][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 04:26:18,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:21,586][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 04:26:21,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:24,842][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 04:26:24,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:28,290][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 04:26:28,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:31,557][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 04:26:31,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:34,791][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 04:26:34,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:37,985][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 04:26:37,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:41,278][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 04:26:41,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:44,583][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 04:26:44,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:47,777][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 04:26:47,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:51,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:26:52,393][Training][INFO] Loss after iteration: 0.009206739254295826
[2025-06-08 04:26:52,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:27:04,040][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-08 04:27:04,044][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 04:27:04,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:07,507][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 04:27:07,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:10,841][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 04:27:10,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:14,119][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 04:27:14,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:17,342][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 04:27:17,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:20,528][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 04:27:20,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:23,743][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 04:27:23,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:27,049][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 04:27:27,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:30,432][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 04:27:30,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:33,805][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 04:27:33,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:37,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:27:38,422][Training][INFO] Loss after iteration: 0.00813082791864872
[2025-06-08 04:27:38,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:27:50,064][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-08 04:27:50,067][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 04:27:50,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:53,284][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 04:27:53,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:56,490][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 04:27:56,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:59,709][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 04:27:59,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:03,001][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 04:28:03,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:06,252][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 04:28:06,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:09,557][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 04:28:09,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:12,870][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 04:28:12,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:16,134][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 04:28:16,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:19,415][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 04:28:19,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:22,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:28:24,018][Training][INFO] Loss after iteration: 0.006861560977995396
[2025-06-08 04:28:24,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:28:35,620][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-08 04:28:35,623][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 04:28:35,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:38,904][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 04:28:38,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:42,141][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 04:28:42,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:45,367][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 04:28:45,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:48,555][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 04:28:48,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:51,780][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 04:28:51,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:55,060][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 04:28:55,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:58,283][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 04:28:58,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:01,497][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 04:29:01,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:04,757][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 04:29:04,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:07,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:29:09,314][Training][INFO] Loss after iteration: 0.006208252627402544
[2025-06-08 04:29:09,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:29:20,930][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-08 04:29:20,932][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 04:29:20,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:24,144][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 04:29:24,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:27,328][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 04:29:27,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:30,517][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 04:29:30,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:33,725][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 04:29:33,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:36,931][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 04:29:36,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:40,178][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 04:29:40,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:43,410][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 04:29:43,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:46,627][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 04:29:46,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:49,821][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 04:29:49,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:53,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:29:54,377][Training][INFO] Loss after iteration: 0.005943763069808483
[2025-06-08 04:29:54,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:30:06,018][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-08 04:30:06,020][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 04:30:06,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:09,230][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 04:30:09,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:12,472][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 04:30:12,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:15,670][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 04:30:15,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:18,887][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 04:30:18,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:22,143][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 04:30:22,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:25,318][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 04:30:25,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:28,534][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 04:30:28,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:31,843][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 04:30:31,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:35,102][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 04:30:35,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:38,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:30:39,687][Training][INFO] Loss after iteration: 0.005338923539966345
[2025-06-08 04:30:39,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:30:51,334][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-08 04:30:51,337][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 04:30:51,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:54,597][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 04:30:54,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:57,810][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 04:30:57,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:00,989][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 04:31:00,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:04,175][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 04:31:04,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:07,389][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 04:31:07,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:10,585][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 04:31:10,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:13,821][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 04:31:13,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:17,054][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 04:31:17,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:20,272][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 04:31:20,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:23,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:31:24,817][Training][INFO] Loss after iteration: 0.005310640670359135
[2025-06-08 04:31:24,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:31:36,518][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-08 04:31:36,521][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 04:31:36,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:39,733][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 04:31:39,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:42,928][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 04:31:42,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:46,151][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 04:31:46,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:49,486][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 04:31:49,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:52,789][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 04:31:52,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:56,013][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 04:31:56,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:59,200][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 04:31:59,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:02,416][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 04:32:02,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:05,632][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 04:32:05,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:08,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:32:10,184][Training][INFO] Loss after iteration: 0.004518023692071438
[2025-06-08 04:32:10,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:32:21,905][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-08 04:32:21,908][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 04:32:21,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:25,098][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 04:32:25,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:28,280][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 04:32:28,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:31,489][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 04:32:31,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:34,724][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 04:32:34,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:38,018][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 04:32:38,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:41,343][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 04:32:41,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:44,638][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 04:32:44,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:47,871][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 04:32:47,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:51,114][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 04:32:51,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:54,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:32:55,673][Training][INFO] Loss after iteration: 0.004523271229118109
[2025-06-08 04:32:55,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:33:07,349][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-08 04:33:07,352][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 04:33:07,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:10,571][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 04:33:10,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:13,763][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 04:33:13,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:16,942][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 04:33:16,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:20,157][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 04:33:20,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:23,373][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 04:33:23,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:26,569][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 04:33:26,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:29,798][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 04:33:29,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:33,075][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 04:33:33,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:36,287][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 04:33:36,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:39,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:33:40,835][Training][INFO] Loss after iteration: 0.003953523933887482
[2025-06-08 04:33:40,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:33:52,528][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-08 04:33:52,530][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 04:33:52,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:55,698][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 04:33:55,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:58,909][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 04:33:58,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:02,167][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 04:34:02,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:05,437][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 04:34:05,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:08,691][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 04:34:08,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:11,904][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 04:34:11,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:15,156][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 04:34:15,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:18,456][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 04:34:18,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:21,695][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 04:34:21,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:24,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:34:26,266][Training][INFO] Loss after iteration: 0.004556925036013126
[2025-06-08 04:34:26,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:34:38,058][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-08 04:34:38,061][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 04:34:38,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:41,253][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 04:34:41,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:44,567][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 04:34:44,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:47,853][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 04:34:47,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:51,080][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 04:34:51,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:54,336][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 04:34:54,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:57,622][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 04:34:57,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:00,883][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 04:35:00,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:04,100][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 04:35:04,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:07,344][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 04:35:07,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:10,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:35:11,922][Training][INFO] Loss after iteration: 0.0039931233040988445
[2025-06-08 04:35:11,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:35:23,629][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-08 04:35:23,632][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 04:35:23,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:26,825][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 04:35:26,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:30,020][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 04:35:30,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:33,211][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 04:35:33,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:36,430][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 04:35:36,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:39,639][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 04:35:39,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:42,859][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 04:35:42,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:46,056][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 04:35:46,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:49,263][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 04:35:49,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:52,471][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 04:35:52,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:55,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:35:57,029][Training][INFO] Loss after iteration: 0.0035985882859677076
[2025-06-08 04:35:57,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:36:08,766][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-08 04:36:08,769][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 04:36:08,775][VNodeRealSimulation][INFO] Training this round.
