[2025-05-26 11:23:52,595][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:43:58,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:00,326][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 11:44:00,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:12,215][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 11:44:12,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:19,273][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 11:44:19,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:22,635][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 11:44:22,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:29,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:44:29,817][Training][INFO] Loss after iteration: 1.307228684425354
[2025-05-26 11:44:29,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:44:41,411][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-05-26 11:44:41,414][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 11:44:41,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:51,975][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 11:44:51,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:54,511][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 11:44:54,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:09,507][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 11:45:09,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:09,863][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 11:45:09,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:17,081][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 11:45:17,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:30,806][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 11:45:30,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:32,005][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 11:45:32,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:43,977][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 11:45:43,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:52,221][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 11:45:52,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:00,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:46:00,121][Training][INFO] Loss after iteration: 1.5080806016921997
[2025-05-26 11:46:00,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:46:11,717][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-05-26 11:46:11,721][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 11:46:11,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:12,017][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 11:46:12,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:24,728][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 11:46:24,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:31,785][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 11:46:31,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:37,207][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 11:46:37,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:46,173][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 11:46:46,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:57,367][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 11:46:57,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:04,694][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 11:47:04,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:07,643][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 11:47:07,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:20,132][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 11:47:20,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:25,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:47:25,661][Training][INFO] Loss after iteration: 2.170427083969116
[2025-05-26 11:47:25,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:47:37,151][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-05-26 11:47:37,154][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 11:47:37,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:43,997][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 11:47:43,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:49,528][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 11:47:49,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:03,523][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 11:48:03,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:06,529][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 11:48:06,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:14,260][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 11:48:14,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:23,184][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 11:48:23,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:23,467][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 11:48:23,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:33,838][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 11:48:33,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:46,754][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 11:48:46,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:50,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:48:50,119][Training][INFO] Loss after iteration: 1.3906983137130737
[2025-05-26 11:48:50,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:49:01,626][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-26 11:49:01,630][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 11:49:01,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:16,080][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 11:49:16,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:16,364][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 11:49:16,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:28,222][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 11:49:28,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:34,236][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 11:49:34,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:41,921][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 11:49:41,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:50,154][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 11:49:50,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:00,083][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 11:50:00,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:03,830][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 11:50:03,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:09,223][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 11:50:09,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:22,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:50:22,429][Training][INFO] Loss after iteration: 1.1043204069137573
[2025-05-26 11:50:22,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:50:33,949][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-05-26 11:50:33,952][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 11:50:33,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:43,677][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 11:50:43,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:45,445][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 11:50:45,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:58,181][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 11:50:58,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:05,407][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 11:51:05,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:10,875][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 11:51:10,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:12,920][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 11:51:12,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:21,991][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 11:51:21,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:30,099][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 11:51:30,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:36,662][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 11:51:36,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:46,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:51:46,634][Training][INFO] Loss after iteration: 1.7360330820083618
[2025-05-26 11:51:46,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:51:58,003][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-05-26 11:51:58,006][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 11:51:58,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:05,192][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 11:52:05,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:15,634][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 11:52:15,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:19,635][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 11:52:19,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:31,721][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 11:52:31,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:32,009][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 11:52:32,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:43,256][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 11:52:43,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:53,655][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 11:52:53,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:57,937][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 11:52:57,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:04,133][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 11:53:04,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:14,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:53:14,822][Training][INFO] Loss after iteration: 1.518001914024353
[2025-05-26 11:53:14,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:53:26,228][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-05-26 11:53:26,232][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 11:53:26,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:30,738][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 11:53:30,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:39,604][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 11:53:39,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:47,014][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 11:53:47,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:58,017][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 11:53:58,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:58,319][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 11:53:58,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:05,833][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 11:54:05,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:17,593][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 11:54:17,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:24,649][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 11:54:24,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:29,248][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 11:54:29,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:42,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:54:42,246][Training][INFO] Loss after iteration: 1.3051344156265259
[2025-05-26 11:54:42,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:54:53,508][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-05-26 11:54:53,512][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 11:54:53,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:00,381][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 11:55:00,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:10,063][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 11:55:10,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:17,433][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 11:55:17,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:24,982][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 11:55:24,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:25,358][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 11:55:25,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:34,865][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 11:55:34,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:42,533][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 11:55:42,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:48,890][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 11:55:48,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:58,532][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 11:55:58,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:03,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:56:03,235][Training][INFO] Loss after iteration: 2.1585452556610107
[2025-05-26 11:56:03,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:56:14,449][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-05-26 11:56:14,452][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 11:56:14,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:29,922][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 11:56:29,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:33,406][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 11:56:33,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:40,300][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 11:56:40,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:49,347][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 11:56:49,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:53,915][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 11:56:53,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:04,914][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 11:57:04,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:09,980][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 11:57:09,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:19,211][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 11:57:19,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:26,520][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 11:57:26,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:26,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:57:26,920][Training][INFO] Loss after iteration: 2.4493236541748047
[2025-05-26 11:57:26,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:57:38,253][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-05-26 11:57:38,257][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 11:57:38,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:52,799][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 11:57:52,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:02,650][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 11:58:02,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:07,623][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 11:58:07,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:13,717][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 11:58:13,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:22,952][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 11:58:22,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:31,709][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 11:58:31,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:38,704][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 11:58:38,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:47,409][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 11:58:47,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:54,156][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 11:58:54,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:58,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:58:59,059][Training][INFO] Loss after iteration: 1.5258334875106812
[2025-05-26 11:58:59,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:59:10,248][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-05-26 11:59:10,251][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 11:59:10,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:13,427][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 11:59:13,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:29,964][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 11:59:29,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:33,875][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 11:59:33,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:44,066][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 11:59:44,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:50,455][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 11:59:50,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:56,996][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 11:59:56,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:06,878][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 12:00:06,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:12,107][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 12:00:12,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:15,375][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 12:00:15,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:24,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:00:24,507][Training][INFO] Loss after iteration: 2.329545497894287
[2025-05-26 12:00:24,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:00:35,827][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-05-26 12:00:35,831][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 12:00:35,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:47,631][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 12:00:47,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:53,352][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 12:00:53,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:57,415][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 12:00:57,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:11,942][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 12:01:11,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:19,505][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 12:01:19,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:26,941][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 12:01:26,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:31,523][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 12:01:31,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:36,502][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 12:01:36,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:44,447][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 12:01:44,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:53,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:01:53,621][Training][INFO] Loss after iteration: 0.5340900421142578
[2025-05-26 12:01:53,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:02:04,850][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-05-26 12:02:04,854][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 12:02:04,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:14,311][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 12:02:14,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:19,453][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 12:02:19,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:26,981][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 12:02:26,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:37,930][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 12:02:37,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:42,551][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 12:02:42,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:46,172][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 12:02:46,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:58,466][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 12:02:58,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:04,703][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 12:03:04,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:09,018][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 12:03:09,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:19,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:03:19,681][Training][INFO] Loss after iteration: 1.4391827583312988
[2025-05-26 12:03:19,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:03:30,903][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-05-26 12:03:30,906][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 12:03:30,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:43,201][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 12:03:43,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:43,473][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 12:03:43,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:49,088][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 12:03:49,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:04,687][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-26 12:04:04,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:06,672][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-26 12:04:06,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:18,556][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-26 12:04:18,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:25,218][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-26 12:04:25,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:29,677][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-26 12:04:29,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:37,175][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-26 12:04:37,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:47,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:04:47,415][Training][INFO] Loss after iteration: 1.140698790550232
[2025-05-26 12:04:47,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:04:58,575][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-26 12:04:58,577][VNodeRealSimulation][INFO] Starting training iteration: 281
