[2025-05-26 11:23:52,624][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:28:18,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:25,943][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 11:28:25,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:31,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:28:33,365][Training][INFO] Loss after iteration: 0.9683188796043396
[2025-05-26 11:28:33,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:28:44,945][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-05-26 11:28:44,949][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 11:28:44,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:52,216][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 11:28:52,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:04,611][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 11:29:04,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:09,684][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 11:29:09,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:14,801][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 11:29:14,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:26,967][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 11:29:26,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:32,190][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 11:29:32,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:37,364][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 11:29:37,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:48,810][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 11:29:48,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:53,996][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 11:29:53,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:03,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:30:05,507][Training][INFO] Loss after iteration: 1.6288925409317017
[2025-05-26 11:30:05,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:30:17,084][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-05-26 11:30:17,087][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 11:30:17,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:26,104][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 11:30:26,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:31,318][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 11:30:31,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:38,400][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 11:30:38,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:43,751][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 11:30:43,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:50,883][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 11:30:50,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:58,565][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 11:30:58,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:03,696][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 11:31:03,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:11,393][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 11:31:11,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:19,474][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 11:31:19,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:34,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:31:36,612][Training][INFO] Loss after iteration: 0.5329725742340088
[2025-05-26 11:31:36,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:31:48,134][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-05-26 11:31:48,138][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 11:31:48,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:53,374][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 11:31:53,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:03,041][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 11:32:03,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:08,233][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 11:32:08,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:17,011][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 11:32:17,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:22,300][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 11:32:22,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:31,615][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 11:32:31,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:40,096][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 11:32:40,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:45,502][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 11:32:45,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:51,421][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 11:32:51,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:57,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:33:00,114][Training][INFO] Loss after iteration: 0.6356338262557983
[2025-05-26 11:33:00,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:33:12,217][CIFAR10][INFO] Overall test accuracy is: 16.8 %
[2025-05-26 11:33:12,222][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 11:33:12,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:20,171][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 11:33:20,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:25,392][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 11:33:25,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:30,673][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 11:33:30,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:41,174][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 11:33:41,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:46,664][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 11:33:46,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:54,605][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 11:33:54,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:06,649][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 11:34:06,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:11,807][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 11:34:11,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:21,878][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 11:34:21,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:29,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:34:32,155][Training][INFO] Loss after iteration: 0.94666987657547
[2025-05-26 11:34:32,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:34:44,281][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-05-26 11:34:44,285][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 11:34:44,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:50,670][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 11:34:50,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:56,090][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 11:34:56,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:01,534][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 11:35:01,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:12,075][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 11:35:12,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:17,364][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 11:35:17,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:26,872][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 11:35:26,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:33,151][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 11:35:33,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:41,252][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 11:35:41,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:46,453][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 11:35:46,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:51,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:35:53,957][Training][INFO] Loss after iteration: 0.7747166156768799
[2025-05-26 11:35:53,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:36:05,451][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-26 11:36:05,455][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 11:36:05,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:10,827][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 11:36:10,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:24,614][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 11:36:24,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:32,011][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 11:36:32,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:39,035][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 11:36:39,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:44,231][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 11:36:44,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:49,643][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 11:36:49,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:00,753][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 11:37:00,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:05,957][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 11:37:05,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:11,936][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 11:37:11,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:21,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:37:23,385][Training][INFO] Loss after iteration: 0.5825155377388
[2025-05-26 11:37:23,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:37:34,903][CIFAR10][INFO] Overall test accuracy is: 15.8 %
[2025-05-26 11:37:34,905][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 11:37:34,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:42,951][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 11:37:42,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:48,037][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 11:37:48,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:53,239][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 11:37:53,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:02,209][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 11:38:02,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:08,416][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 11:38:08,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:15,248][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 11:38:15,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:22,562][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 11:38:22,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:29,441][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 11:38:29,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:37,025][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 11:38:37,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:44,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:38:46,942][Training][INFO] Loss after iteration: 0.8015420436859131
[2025-05-26 11:38:46,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:38:58,460][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-05-26 11:38:58,464][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 11:38:58,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:05,744][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 11:39:05,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:17,228][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 11:39:17,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:24,797][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 11:39:24,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:30,881][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 11:39:30,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:36,458][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 11:39:36,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:45,420][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 11:39:45,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:50,556][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 11:39:50,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:59,783][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 11:39:59,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:04,948][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 11:40:04,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:11,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:40:13,407][Training][INFO] Loss after iteration: 1.03571617603302
[2025-05-26 11:40:13,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:40:24,930][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-05-26 11:40:24,934][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 11:40:24,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:30,158][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 11:40:30,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:41,357][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 11:40:41,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:46,763][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 11:40:46,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:51,934][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 11:40:51,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:58,149][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 11:40:58,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:07,823][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 11:41:07,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:20,464][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 11:41:20,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:25,654][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 11:41:25,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:34,951][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 11:41:34,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:40,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:41:42,487][Training][INFO] Loss after iteration: 0.9467491507530212
[2025-05-26 11:41:42,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:41:53,924][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-05-26 11:41:53,927][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 11:41:53,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:02,582][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 11:42:02,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:07,647][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 11:42:07,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:15,613][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 11:42:15,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:24,362][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 11:42:24,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:29,526][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 11:42:29,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:34,626][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 11:42:34,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:41,599][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 11:42:41,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:51,066][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 11:42:51,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:59,771][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 11:42:59,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:04,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:43:07,139][Training][INFO] Loss after iteration: 0.6793663501739502
[2025-05-26 11:43:07,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:43:18,570][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-05-26 11:43:18,573][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 11:43:18,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:29,032][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 11:43:29,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:34,185][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 11:43:34,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:39,321][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 11:43:39,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:50,819][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 11:43:50,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:58,136][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 11:43:58,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:03,198][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 11:44:03,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:12,233][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 11:44:12,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:18,939][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 11:44:18,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:24,138][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 11:44:24,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:30,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:44:33,205][Training][INFO] Loss after iteration: 1.1251341104507446
[2025-05-26 11:44:33,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:44:45,312][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-05-26 11:44:45,315][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 11:44:45,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:54,933][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 11:44:54,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:00,411][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 11:45:00,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:05,710][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 11:45:05,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:13,971][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 11:45:13,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:23,712][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 11:45:23,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:30,658][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 11:45:30,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:35,889][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 11:45:35,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:45,243][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 11:45:45,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:50,350][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 11:45:50,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:56,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:45:59,063][Training][INFO] Loss after iteration: 0.6758111119270325
[2025-05-26 11:45:59,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:46:10,476][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-26 11:46:10,480][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 11:46:10,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:15,845][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 11:46:15,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:20,970][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 11:46:20,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:27,325][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 11:46:27,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:35,660][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 11:46:35,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:45,686][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 11:46:45,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:52,825][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 11:46:52,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:00,198][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 11:47:00,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:11,850][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 11:47:11,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:20,131][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 11:47:20,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:25,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:47:27,575][Training][INFO] Loss after iteration: 0.1903918981552124
[2025-05-26 11:47:27,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:47:38,878][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-05-26 11:47:38,882][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 11:47:38,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:44,007][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 11:47:44,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:56,198][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 11:47:56,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:01,409][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 11:48:01,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:06,448][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 11:48:06,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:16,287][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 11:48:16,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:23,190][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 11:48:23,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:29,159][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 11:48:29,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:36,078][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 11:48:36,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:41,225][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 11:48:41,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:49,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:48:52,263][Training][INFO] Loss after iteration: 1.2391208410263062
[2025-05-26 11:48:52,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:49:03,552][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-05-26 11:49:03,555][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 11:49:03,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:08,822][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 11:49:08,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:23,354][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 11:49:23,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:28,385][VNodeRealSimulation][INFO] Starting training iteration: 174
