[2025-05-26 11:23:52,707][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:42:47,053][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 11:42:47,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:48,607][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 11:42:48,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:59,764][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 11:42:59,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:00,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:43:01,030][Training][INFO] Loss after iteration: 1.2657670974731445
[2025-05-26 11:43:01,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:43:12,557][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-05-26 11:43:12,561][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 11:43:12,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:30,050][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 11:43:30,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:30,737][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 11:43:30,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:43,970][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 11:43:43,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:50,820][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 11:43:50,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:57,759][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 11:43:57,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:04,525][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 11:44:04,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:08,166][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 11:44:08,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:14,428][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 11:44:14,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:21,309][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 11:44:21,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:29,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:44:29,998][Training][INFO] Loss after iteration: 0.6677082180976868
[2025-05-26 11:44:29,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:44:41,575][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-05-26 11:44:41,579][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 11:44:41,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:50,670][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 11:44:50,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:02,187][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 11:45:02,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:04,660][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 11:45:04,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:16,184][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 11:45:16,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:16,855][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 11:45:16,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:28,122][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 11:45:28,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:32,059][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 11:45:32,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:42,484][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 11:45:42,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:47,592][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 11:45:47,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:55,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:45:55,346][Training][INFO] Loss after iteration: 0.6561865210533142
[2025-05-26 11:45:55,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:46:06,916][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-05-26 11:46:06,920][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 11:46:06,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:19,465][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 11:46:19,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:28,619][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 11:46:28,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:32,178][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 11:46:32,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:38,512][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 11:46:38,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:47,109][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 11:46:47,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:57,372][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 11:46:57,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:04,952][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 11:47:04,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:09,782][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 11:47:09,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:15,857][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 11:47:15,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:20,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:47:20,461][Training][INFO] Loss after iteration: 0.7437808513641357
[2025-05-26 11:47:20,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:47:31,849][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-05-26 11:47:31,852][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 11:47:31,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:48,851][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 11:47:48,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:55,510][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 11:47:55,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:01,404][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 11:48:01,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:05,852][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 11:48:05,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:18,353][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 11:48:18,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:20,942][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 11:48:20,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:32,942][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 11:48:32,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:33,850][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 11:48:33,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:47,791][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 11:48:47,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:48,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:48:48,762][Training][INFO] Loss after iteration: 1.301586389541626
[2025-05-26 11:48:48,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:49:00,141][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-26 11:49:00,145][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 11:49:00,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:10,551][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 11:49:10,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:16,354][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 11:49:16,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:28,376][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 11:49:28,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:37,524][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 11:49:37,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:44,606][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 11:49:44,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:47,078][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 11:49:47,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:58,867][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 11:49:58,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:07,814][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 11:50:07,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:12,976][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 11:50:12,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:17,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:50:17,653][Training][INFO] Loss after iteration: 0.8561607599258423
[2025-05-26 11:50:17,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:50:29,076][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-05-26 11:50:29,079][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 11:50:29,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:43,766][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 11:50:43,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:44,428][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 11:50:44,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:54,714][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 11:50:54,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:04,938][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 11:51:04,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:10,674][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 11:51:10,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:15,321][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 11:51:15,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:26,457][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 11:51:26,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:29,469][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 11:51:29,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:38,696][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 11:51:38,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:42,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:51:42,615][Training][INFO] Loss after iteration: 1.718564510345459
[2025-05-26 11:51:42,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:51:53,893][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-26 11:51:53,896][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 11:51:53,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:05,580][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 11:52:05,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:09,903][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 11:52:09,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:19,881][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 11:52:19,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:31,728][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 11:52:31,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:33,917][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 11:52:33,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:43,257][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 11:52:43,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:49,159][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 11:52:49,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:54,248][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 11:52:54,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:07,352][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 11:53:07,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:08,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:53:08,978][Training][INFO] Loss after iteration: 1.5676872730255127
[2025-05-26 11:53:08,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:53:20,881][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-05-26 11:53:20,885][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 11:53:20,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:36,230][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 11:53:36,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:38,687][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 11:53:38,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:45,519][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 11:53:45,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:53,872][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 11:53:53,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:04,137][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 11:54:04,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:05,613][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 11:54:05,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:16,073][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 11:54:16,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:22,654][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 11:54:22,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:31,346][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 11:54:31,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:35,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:54:35,671][Training][INFO] Loss after iteration: 0.7900803685188293
[2025-05-26 11:54:35,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:54:47,088][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-05-26 11:54:47,092][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 11:54:47,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:53,786][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 11:54:53,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:04,175][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 11:55:04,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:17,639][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 11:55:17,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:20,483][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 11:55:20,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:27,749][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 11:55:27,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:31,474][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 11:55:31,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:40,655][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 11:55:40,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:54,463][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 11:55:54,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:56,513][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 11:55:56,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:08,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:56:09,145][Training][INFO] Loss after iteration: 1.9971812963485718
[2025-05-26 11:56:09,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:56:20,646][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-05-26 11:56:20,649][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 11:56:20,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:26,560][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 11:56:26,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:37,895][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 11:56:37,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:44,251][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 11:56:44,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:45,694][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 11:56:45,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:58,481][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 11:56:58,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:59,158][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 11:56:59,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:13,327][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 11:57:13,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:17,475][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 11:57:17,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:25,820][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 11:57:25,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:32,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:57:32,597][Training][INFO] Loss after iteration: 0.9663914442062378
[2025-05-26 11:57:32,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:57:43,858][CIFAR10][INFO] Overall test accuracy is: 20.3 %
[2025-05-26 11:57:43,862][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 11:57:43,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:52,799][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 11:57:52,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:02,651][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 11:58:02,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:10,281][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 11:58:10,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:10,941][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 11:58:10,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:18,759][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 11:58:18,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:31,714][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 11:58:31,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:33,898][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 11:58:33,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:41,680][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 11:58:41,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:54,756][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 11:58:54,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:57,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:58:57,728][Training][INFO] Loss after iteration: 1.0748484134674072
[2025-05-26 11:58:57,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:59:09,048][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-05-26 11:59:09,052][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 11:59:09,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:23,148][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 11:59:23,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:24,684][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 11:59:24,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:31,730][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 11:59:31,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:45,330][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 11:59:45,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:50,446][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 11:59:50,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:55,601][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 11:59:55,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:01,441][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 12:00:01,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:12,734][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 12:00:12,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:17,288][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 12:00:17,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:24,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:00:24,918][Training][INFO] Loss after iteration: 1.7904690504074097
[2025-05-26 12:00:24,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:00:36,293][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-05-26 12:00:36,296][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 12:00:36,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:50,015][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 12:00:50,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:51,262][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 12:00:51,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:00,218][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 12:01:00,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:09,920][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 12:01:09,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:17,596][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 12:01:17,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:21,956][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 12:01:21,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:29,637][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 12:01:29,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:38,429][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 12:01:38,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:44,047][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 12:01:44,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:55,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:01:55,352][Training][INFO] Loss after iteration: 1.109370231628418
[2025-05-26 12:01:55,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:02:06,660][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-05-26 12:02:06,664][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 12:02:06,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:14,636][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 12:02:14,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:22,803][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 12:02:22,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:27,797][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 12:02:27,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:37,323][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 12:02:37,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:46,524][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 12:02:46,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:51,196][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 12:02:51,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:57,054][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 12:02:57,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:05,462][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 12:03:05,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:14,106][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 12:03:14,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:21,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:03:21,672][Training][INFO] Loss after iteration: 1.9429852962493896
[2025-05-26 12:03:21,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:03:33,069][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-05-26 12:03:33,073][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 12:03:33,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:35,580][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 12:03:35,582][VNodeRealSimulation][INFO] Training this round.
