[2025-05-26 11:23:52,629][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:33:45,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:58,617][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 11:33:58,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:02,241][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 11:34:02,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:13,239][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 11:34:13,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:19,176][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 11:34:19,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:29,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:34:31,341][Training][INFO] Loss after iteration: 0.5892350077629089
[2025-05-26 11:34:31,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:34:42,844][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-05-26 11:34:42,848][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 11:34:42,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:46,415][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 11:34:46,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:56,720][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 11:34:56,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:02,309][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 11:35:02,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:07,020][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 11:35:07,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:19,545][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 11:35:19,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:23,098][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 11:35:23,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:28,364][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 11:35:28,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:39,983][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 11:35:39,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:48,365][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 11:35:48,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:55,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:35:57,464][Training][INFO] Loss after iteration: 1.3507493734359741
[2025-05-26 11:35:57,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:36:09,768][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-05-26 11:36:09,772][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 11:36:09,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:13,366][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 11:36:13,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:24,734][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 11:36:24,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:28,395][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 11:36:28,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:39,031][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 11:36:39,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:44,973][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 11:36:44,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:48,519][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 11:36:48,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:59,741][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 11:36:59,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:03,318][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 11:37:03,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:14,885][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 11:37:14,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:18,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:37:20,066][Training][INFO] Loss after iteration: 0.3769225776195526
[2025-05-26 11:37:20,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:37:31,858][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-05-26 11:37:31,862][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 11:37:31,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:43,995][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 11:37:43,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:47,684][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 11:37:47,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:51,472][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 11:37:51,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:04,299][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 11:38:04,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:12,864][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 11:38:12,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:16,432][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 11:38:16,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:24,876][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 11:38:24,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:28,630][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 11:38:28,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:41,415][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 11:38:41,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:49,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:38:51,139][Training][INFO] Loss after iteration: 1.0271730422973633
[2025-05-26 11:38:51,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:39:02,822][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-05-26 11:39:02,825][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 11:39:02,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:08,308][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 11:39:08,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:12,335][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 11:39:12,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:20,533][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 11:39:20,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:24,565][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 11:39:24,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:36,288][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 11:39:36,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:44,392][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 11:39:44,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:50,204][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 11:39:50,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:59,782][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 11:39:59,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:04,935][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 11:40:04,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:14,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:40:15,837][Training][INFO] Loss after iteration: 0.5552445650100708
[2025-05-26 11:40:15,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:40:27,559][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-05-26 11:40:27,564][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 11:40:27,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:32,829][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 11:40:32,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:41,358][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 11:40:41,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:51,017][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 11:40:51,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:54,606][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 11:40:54,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:01,643][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 11:41:01,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:07,857][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 11:41:07,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:17,287][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 11:41:17,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:27,302][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 11:41:27,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:31,382][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 11:41:31,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:37,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:41:38,912][Training][INFO] Loss after iteration: 0.2045874446630478
[2025-05-26 11:41:38,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:41:50,366][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-05-26 11:41:50,370][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 11:41:50,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:53,996][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 11:41:53,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:06,385][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 11:42:06,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:10,618][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 11:42:10,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:24,478][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 11:42:24,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:31,651][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 11:42:31,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:39,795][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 11:42:39,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:43,265][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 11:42:43,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:47,420][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 11:42:47,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:01,277][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 11:43:01,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:06,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:43:08,460][Training][INFO] Loss after iteration: 0.6433379650115967
[2025-05-26 11:43:08,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:43:20,078][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-26 11:43:20,081][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 11:43:20,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:23,749][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 11:43:23,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:35,243][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 11:43:35,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:40,916][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 11:43:40,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:44,647][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 11:43:44,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:55,540][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 11:43:55,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:04,523][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 11:44:04,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:12,218][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 11:44:12,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:18,935][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 11:44:18,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:22,381][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 11:44:22,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:27,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:44:28,494][Training][INFO] Loss after iteration: 0.24099956452846527
[2025-05-26 11:44:28,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:44:39,897][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-05-26 11:44:39,901][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 11:44:39,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:44,520][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 11:44:44,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:57,799][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 11:44:57,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:05,372][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 11:45:05,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:09,799][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 11:45:09,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:19,090][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 11:45:19,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:22,881][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 11:45:22,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:37,611][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 11:45:37,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:42,850][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 11:45:42,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:47,594][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 11:45:47,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:54,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:45:55,737][Training][INFO] Loss after iteration: 1.2543129920959473
[2025-05-26 11:45:55,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:46:07,215][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-05-26 11:46:07,219][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 11:46:07,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:10,808][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 11:46:10,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:28,615][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 11:46:28,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:32,187][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 11:46:32,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:35,674][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 11:46:35,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:41,664][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 11:46:41,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:56,010][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 11:46:56,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:00,194][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 11:47:00,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:12,514][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 11:47:12,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:17,025][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 11:47:17,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:25,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:47:27,119][Training][INFO] Loss after iteration: 1.2215265035629272
[2025-05-26 11:47:27,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:47:38,585][CIFAR10][INFO] Overall test accuracy is: 14.7 %
[2025-05-26 11:47:38,588][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 11:47:38,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:43,997][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 11:47:44,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:49,077][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 11:47:49,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:56,843][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 11:47:56,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:10,249][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 11:48:10,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:14,264][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 11:48:14,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:22,097][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 11:48:22,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:27,972][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 11:48:27,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:40,455][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 11:48:40,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:46,756][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 11:48:46,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:53,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:48:54,866][Training][INFO] Loss after iteration: 1.7133948802947998
[2025-05-26 11:48:54,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:49:06,201][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-05-26 11:49:06,204][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 11:49:06,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:09,727][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 11:49:09,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:22,287][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 11:49:22,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:30,816][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 11:49:30,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:38,352][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 11:49:38,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:41,778][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 11:49:41,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:51,278][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 11:49:51,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:54,826][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 11:49:54,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:05,632][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 11:50:05,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:11,264][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 11:50:11,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:18,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:50:19,559][Training][INFO] Loss after iteration: 0.9094656109809875
[2025-05-26 11:50:19,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:50:30,928][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-05-26 11:50:30,931][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 11:50:30,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:37,721][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 11:50:37,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:44,418][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 11:50:44,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:53,446][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 11:50:53,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:57,594][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 11:50:57,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:10,868][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 11:51:10,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:19,249][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 11:51:19,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:26,468][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 11:51:26,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:34,311][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 11:51:34,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:37,840][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 11:51:37,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:49,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:51:50,707][Training][INFO] Loss after iteration: 1.479850172996521
[2025-05-26 11:51:50,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:52:02,065][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-26 11:52:02,069][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 11:52:02,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:05,593][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 11:52:05,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:12,372][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 11:52:12,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:23,042][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 11:52:23,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:26,612][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 11:52:26,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:34,733][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 11:52:34,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:43,256][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 11:52:43,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:52,948][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 11:52:52,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:00,657][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 11:53:00,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:08,098][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 11:53:08,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:11,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:53:13,168][Training][INFO] Loss after iteration: 0.713334858417511
[2025-05-26 11:53:13,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:53:24,499][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-05-26 11:53:24,503][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 11:53:24,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:34,508][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 11:53:34,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:42,013][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 11:53:42,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:46,522][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 11:53:46,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:53,531][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 11:53:53,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:05,503][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 11:54:05,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:09,057][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 11:54:09,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:19,936][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 11:54:19,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:27,321][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 11:54:27,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:34,298][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 11:54:34,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:42,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:54:43,652][Training][INFO] Loss after iteration: 1.1749135255813599
[2025-05-26 11:54:43,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:54:55,032][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-05-26 11:54:55,036][VNodeRealSimulation][INFO] Starting training iteration: 211
