[2025-05-26 11:23:52,678][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:34:09,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:16,818][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 11:34:16,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:24,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:34:26,263][Training][INFO] Loss after iteration: 0.3263404965400696
[2025-05-26 11:34:26,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:34:37,936][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-05-26 11:34:37,940][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 11:34:37,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:49,544][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 11:34:49,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:57,945][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 11:34:57,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:05,167][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 11:35:05,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:08,722][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 11:35:08,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:18,476][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 11:35:18,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:26,631][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 11:35:26,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:34,029][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 11:35:34,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:37,457][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 11:35:37,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:40,878][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 11:35:40,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:51,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:35:52,760][Training][INFO] Loss after iteration: 0.4449717402458191
[2025-05-26 11:35:52,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:36:04,383][CIFAR10][INFO] Overall test accuracy is: 20.7 %
[2025-05-26 11:36:04,386][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 11:36:04,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:14,733][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 11:36:14,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:24,617][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 11:36:24,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:29,121][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 11:36:29,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:37,695][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 11:36:37,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:46,483][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 11:36:46,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:53,546][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 11:36:53,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:56,944][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 11:36:56,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:02,587][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 11:37:02,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:08,626][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 11:37:08,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:22,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:37:24,357][Training][INFO] Loss after iteration: 1.271451473236084
[2025-05-26 11:37:24,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:37:36,563][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-05-26 11:37:36,567][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 11:37:36,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:40,501][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 11:37:40,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:50,358][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 11:37:50,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:54,593][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 11:37:54,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:59,725][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 11:37:59,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:08,284][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 11:38:08,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:11,837][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 11:38:11,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:22,915][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 11:38:22,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:33,618][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 11:38:33,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:37,036][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 11:38:37,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:45,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:38:47,421][Training][INFO] Loss after iteration: 0.4353194534778595
[2025-05-26 11:38:47,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:38:59,564][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-05-26 11:38:59,568][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 11:38:59,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:08,308][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 11:39:08,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:14,389][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 11:39:14,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:24,301][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 11:39:24,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:30,207][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 11:39:30,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:35,624][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 11:39:35,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:45,420][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 11:39:45,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:53,902][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 11:39:53,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:57,290][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 11:39:57,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:00,757][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 11:40:00,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:14,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:40:15,652][Training][INFO] Loss after iteration: 0.6651754975318909
[2025-05-26 11:40:15,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:40:27,259][CIFAR10][INFO] Overall test accuracy is: 15.1 %
[2025-05-26 11:40:27,262][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 11:40:27,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:33,261][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 11:40:33,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:41,363][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 11:40:41,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:48,294][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 11:40:48,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:58,800][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 11:40:58,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:04,412][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 11:41:04,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:08,609][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 11:41:08,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:14,525][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 11:41:14,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:27,888][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 11:41:27,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:31,390][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 11:41:31,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:37,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:41:38,760][Training][INFO] Loss after iteration: 0.7983546257019043
[2025-05-26 11:41:38,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:41:50,626][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-05-26 11:41:50,630][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 11:41:50,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:54,156][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 11:41:54,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:07,448][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 11:42:07,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:13,227][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 11:42:13,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:25,471][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 11:42:25,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:32,526][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 11:42:32,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:35,930][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 11:42:35,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:42,461][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 11:42:42,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:54,227][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 11:42:54,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:01,283][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 11:43:01,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:04,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:43:06,167][Training][INFO] Loss after iteration: 0.5003252625465393
[2025-05-26 11:43:06,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:43:17,618][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-05-26 11:43:17,622][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 11:43:17,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:21,410][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 11:43:21,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:32,941][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 11:43:32,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:42,986][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 11:43:42,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:46,408][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 11:43:46,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:54,461][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 11:43:54,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:05,167][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 11:44:05,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:08,578][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 11:44:08,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:15,278][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 11:44:15,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:25,487][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 11:44:25,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:28,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:44:30,296][Training][INFO] Loss after iteration: 1.183653473854065
[2025-05-26 11:44:30,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:44:41,710][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-26 11:44:41,713][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 11:44:41,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:52,844][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 11:44:52,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:58,905][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 11:44:58,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:05,369][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 11:45:05,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:11,095][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 11:45:11,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:19,491][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 11:45:19,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:23,335][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 11:45:23,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:32,476][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 11:45:32,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:44,681][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 11:45:44,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:48,318][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 11:45:48,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:52,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:45:53,957][Training][INFO] Loss after iteration: 0.6163831353187561
[2025-05-26 11:45:53,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:46:05,309][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-05-26 11:46:05,313][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 11:46:05,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:21,494][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 11:46:21,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:25,026][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 11:46:25,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:32,736][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 11:46:32,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:42,738][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 11:46:42,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:46,176][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 11:46:46,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:57,366][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 11:46:57,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:04,692][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 11:47:04,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:12,517][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 11:47:12,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:15,885][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 11:47:15,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:26,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:47:28,141][Training][INFO] Loss after iteration: 1.1584055423736572
[2025-05-26 11:47:28,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:47:39,502][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-05-26 11:47:39,505][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 11:47:39,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:48,854][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 11:47:48,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:56,207][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 11:47:56,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:59,625][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 11:47:59,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:07,865][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 11:48:07,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:12,470][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 11:48:12,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:24,204][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 11:48:24,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:32,618][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 11:48:32,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:36,092][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 11:48:36,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:42,405][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 11:48:42,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:47,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:48:48,548][Training][INFO] Loss after iteration: 0.7112718224525452
[2025-05-26 11:48:48,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:49:00,031][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-26 11:49:00,036][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 11:49:00,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:10,554][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 11:49:10,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:18,770][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 11:49:18,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:25,747][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 11:49:25,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:36,730][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 11:49:36,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:40,551][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 11:49:40,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:47,078][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 11:49:47,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:55,955][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 11:49:55,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:05,888][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 11:50:05,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:11,035][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 11:50:11,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:22,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:50:24,184][Training][INFO] Loss after iteration: 0.3427591323852539
[2025-05-26 11:50:24,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:50:35,853][CIFAR10][INFO] Overall test accuracy is: 17.5 %
[2025-05-26 11:50:35,857][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 11:50:35,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:41,723][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 11:50:41,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:50,769][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 11:50:50,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:58,189][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 11:50:58,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:01,632][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 11:51:01,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:08,630][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 11:51:08,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:12,188][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 11:51:12,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:24,016][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 11:51:24,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:33,589][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 11:51:33,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:37,315][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 11:51:37,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:48,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:51:50,431][Training][INFO] Loss after iteration: 0.1275622844696045
[2025-05-26 11:51:50,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:52:02,103][CIFAR10][INFO] Overall test accuracy is: 16.5 %
[2025-05-26 11:52:02,107][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 11:52:02,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:05,601][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 11:52:05,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:16,198][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 11:52:16,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:19,716][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 11:52:19,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:30,094][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 11:52:30,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:33,536][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 11:52:33,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:42,109][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 11:52:42,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:53,658][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 11:52:53,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:57,025][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 11:52:57,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:08,097][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 11:53:08,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:11,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:53:12,944][Training][INFO] Loss after iteration: 0.6058645844459534
[2025-05-26 11:53:12,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:53:24,885][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-26 11:53:24,889][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 11:53:24,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:33,531][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 11:53:33,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:37,113][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 11:53:37,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:50,792][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 11:53:50,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:54,184][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 11:53:54,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:02,971][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 11:54:02,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:09,772][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 11:54:09,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:14,045][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 11:54:14,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:22,655][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 11:54:22,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:31,352][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 11:54:31,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:37,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:54:39,030][Training][INFO] Loss after iteration: 0.2559451460838318
[2025-05-26 11:54:39,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:54:50,657][CIFAR10][INFO] Overall test accuracy is: 20.4 %
[2025-05-26 11:54:50,661][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 11:54:50,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:57,709][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 11:54:57,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:08,314][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 11:55:08,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:13,315][VNodeRealSimulation][INFO] Starting training iteration: 214
