[2025-06-04 08:52:24,642][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:59:01,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:05,996][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:59:05,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:10,419][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:59:10,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:14,989][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:59:14,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:19,551][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:59:19,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:23,916][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:59:23,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:28,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:59:29,815][Training][INFO] Loss after iteration: 1.25856351852417
[2025-06-04 08:59:29,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:59:40,351][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-06-04 08:59:40,355][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:59:40,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:44,736][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:59:44,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:50,671][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:59:50,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:55,141][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:59:55,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:59,691][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:59:59,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:04,193][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:00:04,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:08,754][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:00:08,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:13,218][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:00:13,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:17,816][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:00:17,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:22,409][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:00:22,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:26,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:00:28,169][Training][INFO] Loss after iteration: 1.2349269390106201
[2025-06-04 09:00:28,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:00:38,608][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-06-04 09:00:38,612][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:00:38,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:43,656][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:00:43,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:48,991][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:00:48,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:53,481][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:00:53,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:57,996][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:00:57,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:02,515][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:01:02,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:06,989][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:01:06,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:11,534][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:01:11,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:16,151][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:01:16,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:20,738][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:01:20,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:25,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:01:26,652][Training][INFO] Loss after iteration: 1.150451898574829
[2025-06-04 09:01:26,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:01:37,207][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 09:01:37,211][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:01:37,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:41,998][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:01:42,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:47,500][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:01:47,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:51,950][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:01:51,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:56,493][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:01:56,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:01,018][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:02:01,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:05,527][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:02:05,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:10,024][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:02:10,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:14,515][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:02:14,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:19,016][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:02:19,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:23,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:02:24,892][Training][INFO] Loss after iteration: 1.121891736984253
[2025-06-04 09:02:24,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:02:35,388][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-04 09:02:35,392][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:02:35,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:40,276][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:02:40,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:45,910][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:02:45,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:50,413][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:02:50,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:54,873][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:02:54,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:59,450][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:02:59,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:04,035][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:03:04,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:08,470][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:03:08,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:13,047][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:03:13,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:17,447][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:03:17,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:21,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:03:23,348][Training][INFO] Loss after iteration: 1.140921950340271
[2025-06-04 09:03:23,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:03:33,833][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-04 09:03:33,836][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:03:33,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:38,393][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:03:38,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:44,482][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:03:44,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:48,909][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:03:48,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:53,485][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:03:53,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:57,977][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:03:57,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:02,471][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:04:02,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:06,961][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:04:06,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:11,421][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:04:11,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:16,001][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:04:16,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:20,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:04:21,795][Training][INFO] Loss after iteration: 1.0697062015533447
[2025-06-04 09:04:21,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:04:32,413][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-04 09:04:32,416][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:04:32,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:36,676][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:04:36,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:42,920][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:04:42,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:47,665][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:04:47,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:52,087][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:04:52,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:56,589][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:04:56,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:01,133][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:05:01,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:05,711][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:05:05,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:10,201][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:05:10,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:14,849][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:05:14,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:19,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:05:20,823][Training][INFO] Loss after iteration: 1.7370786666870117
[2025-06-04 09:05:20,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:05:31,302][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-04 09:05:31,306][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:05:31,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:35,649][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:05:35,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:41,744][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:05:41,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:46,326][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:05:46,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:50,783][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:05:50,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:55,353][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:05:55,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:59,940][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:05:59,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:04,476][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:06:04,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:09,099][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:06:09,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:13,646][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:06:13,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:18,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:06:19,657][Training][INFO] Loss after iteration: 1.0143054723739624
[2025-06-04 09:06:19,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:06:30,270][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-04 09:06:30,273][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:06:30,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:34,803][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:06:34,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:40,499][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:06:40,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:44,957][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:06:44,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:49,509][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:06:49,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:54,157][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:06:54,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:58,768][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:06:58,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:03,163][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:07:03,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:07,710][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:07:07,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:12,250][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:07:12,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:16,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:07:18,158][Training][INFO] Loss after iteration: 0.9515895843505859
[2025-06-04 09:07:18,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:07:28,793][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-04 09:07:28,796][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:07:28,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:32,945][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:07:32,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:39,174][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:07:39,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:43,727][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:07:43,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:48,209][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:07:48,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:52,765][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:07:52,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:57,326][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:07:57,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:01,775][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:08:01,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:06,261][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:08:06,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:10,796][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:08:10,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:15,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:08:16,766][Training][INFO] Loss after iteration: 1.2022969722747803
[2025-06-04 09:08:16,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:08:27,313][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-04 09:08:27,317][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:08:27,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:32,168][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:08:32,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:38,066][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:08:38,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:42,485][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:08:42,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:47,151][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:08:47,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:51,593][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:08:51,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:56,238][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:08:56,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:00,757][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:09:00,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:05,215][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:09:05,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:09,729][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:09:09,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:14,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:09:15,672][Training][INFO] Loss after iteration: 0.9334465861320496
[2025-06-04 09:09:15,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:09:26,337][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-04 09:09:26,341][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:09:26,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:30,342][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:09:30,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:36,609][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:09:36,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:41,071][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:09:41,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:45,503][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:09:45,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:50,075][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:09:50,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:54,626][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:09:54,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:59,196][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:09:59,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:03,743][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:10:03,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:08,283][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:10:08,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:12,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:10:14,318][Training][INFO] Loss after iteration: 0.7993515133857727
[2025-06-04 09:10:14,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:10:24,849][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-04 09:10:24,853][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:10:24,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:29,019][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:10:29,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:35,255][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:10:35,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:39,784][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:10:39,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:44,222][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:10:44,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:48,783][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:10:48,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:53,265][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:10:53,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:57,743][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:10:57,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:02,185][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:11:02,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:06,797][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:11:06,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:11,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:11:12,760][Training][INFO] Loss after iteration: 1.1392523050308228
[2025-06-04 09:11:12,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:11:23,434][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-04 09:11:23,437][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:11:23,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:27,558][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:11:27,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:33,462][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:11:33,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:37,907][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:11:37,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:42,497][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:11:42,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:47,045][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:11:47,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:51,536][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:11:51,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:56,079][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 09:11:56,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:00,751][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 09:12:00,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:05,182][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 09:12:05,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:09,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:12:11,147][Training][INFO] Loss after iteration: 1.2535209655761719
[2025-06-04 09:12:11,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:12:21,602][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-04 09:12:21,606][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 09:12:21,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:25,956][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 09:12:25,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:32,093][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 09:12:32,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:36,579][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 09:12:36,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:41,113][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 09:12:41,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:45,540][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 09:12:45,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:50,086][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 09:12:50,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:54,576][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 09:12:54,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:59,344][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 09:12:59,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:03,683][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 09:13:03,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:08,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:13:09,597][Training][INFO] Loss after iteration: 1.4233739376068115
[2025-06-04 09:13:09,598][VNodeRealSimulation][INFO] Evaluating on test set.
