[2025-06-04 08:52:24,802][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:59:39,660][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:59:39,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:44,009][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:59:44,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:50,090][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:59:50,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:54,679][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:59:54,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:59,169][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:59:59,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:03,637][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:00:03,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:08,168][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:00:08,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:12,664][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:00:12,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:17,308][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:00:17,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:21,784][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:00:21,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:26,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:00:27,463][Training][INFO] Loss after iteration: 1.4948005676269531
[2025-06-04 09:00:27,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:00:37,955][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-06-04 09:00:37,959][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:00:37,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:42,264][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:00:42,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:48,527][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:00:48,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:53,013][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:00:53,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:57,486][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:00:57,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:01,965][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:01:01,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:06,445][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:01:06,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:11,079][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:01:11,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:15,618][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:01:15,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:20,188][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:01:20,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:24,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:01:26,092][Training][INFO] Loss after iteration: 1.5301178693771362
[2025-06-04 09:01:26,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:01:36,603][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-06-04 09:01:36,606][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:01:36,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:40,715][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:01:40,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:47,010][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:01:47,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:51,553][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:01:51,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:56,062][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:01:56,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:00,539][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:02:00,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:05,022][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:02:05,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:09,470][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:02:09,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:14,026][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:02:14,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:18,517][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:02:18,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:22,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:02:24,207][Training][INFO] Loss after iteration: 1.6092473268508911
[2025-06-04 09:02:24,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:02:34,653][CIFAR10][INFO] Overall test accuracy is: 42.6 %
[2025-06-04 09:02:34,655][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:02:34,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:39,104][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:02:39,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:45,367][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:02:45,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:49,947][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:02:49,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:54,403][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:02:54,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:58,894][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:02:58,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:03,391][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:03:03,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:07,878][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:03:07,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:12,437][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:03:12,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:16,896][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:03:16,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:21,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:03:22,649][Training][INFO] Loss after iteration: 1.4235659837722778
[2025-06-04 09:03:22,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:03:33,156][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-06-04 09:03:33,160][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:03:33,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:37,456][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:03:37,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:43,829][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:03:43,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:48,462][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:03:48,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:52,875][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:03:52,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:57,417][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:03:57,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:01,943][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:04:01,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:06,378][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:04:06,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:10,880][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:04:10,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:15,390][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:04:15,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:19,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:04:21,253][Training][INFO] Loss after iteration: 1.4513647556304932
[2025-06-04 09:04:21,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:04:31,862][CIFAR10][INFO] Overall test accuracy is: 38.9 %
[2025-06-04 09:04:31,865][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:04:31,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:36,251][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:04:36,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:42,399][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:04:42,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:47,011][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:04:47,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:51,476][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:04:51,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:55,995][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:04:55,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:00,533][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:05:00,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:05,117][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:05:05,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:09,737][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:05:09,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:14,332][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:05:14,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:18,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:05:20,135][Training][INFO] Loss after iteration: 1.4582937955856323
[2025-06-04 09:05:20,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:05:30,604][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-06-04 09:05:30,607][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:05:30,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:34,958][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:05:34,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:41,251][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:05:41,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:45,774][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:05:45,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:50,321][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:05:50,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:54,780][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:05:54,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:59,397][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:05:59,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:03,995][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:06:03,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:08,571][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:06:08,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:13,085][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:06:13,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:17,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:06:18,863][Training][INFO] Loss after iteration: 1.4215114116668701
[2025-06-04 09:06:18,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:06:29,303][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-04 09:06:29,305][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:06:29,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:33,762][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:06:33,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:39,939][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:06:39,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:44,574][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:06:44,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:49,049][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:06:49,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:53,590][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:06:53,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:58,182][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:06:58,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:02,729][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:07:02,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:07,194][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:07:07,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:11,736][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:07:11,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:16,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:07:17,594][Training][INFO] Loss after iteration: 1.3730183839797974
[2025-06-04 09:07:17,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:07:28,037][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-04 09:07:28,039][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:07:28,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:32,511][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:07:32,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:38,669][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:07:38,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:43,257][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:07:43,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:47,685][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:07:47,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:52,241][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:07:52,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:56,772][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:07:56,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:01,318][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:08:01,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:05,793][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:08:05,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:10,279][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:08:10,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:14,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:08:16,025][Training][INFO] Loss after iteration: 1.4707680940628052
[2025-06-04 09:08:16,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:08:26,460][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-04 09:08:26,462][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:08:26,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:31,087][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:08:31,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:37,551][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:08:37,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:42,096][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:08:42,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:46,600][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:08:46,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:51,102][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:08:51,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:55,634][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:08:55,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:00,177][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:09:00,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:04,675][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:09:04,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:09,172][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:09:09,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:13,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:09:14,926][Training][INFO] Loss after iteration: 1.4557806253433228
[2025-06-04 09:09:14,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:09:25,371][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-04 09:09:25,374][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:09:25,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:29,731][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:09:29,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:35,995][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:09:35,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:40,554][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:09:40,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:45,074][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:09:45,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:49,661][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:09:49,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:54,142][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:09:54,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:58,676][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:09:58,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:03,213][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:10:03,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:07,769][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:10:07,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:12,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:10:13,581][Training][INFO] Loss after iteration: 1.3387409448623657
[2025-06-04 09:10:13,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:10:24,091][CIFAR10][INFO] Overall test accuracy is: 40.3 %
[2025-06-04 09:10:24,094][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:10:24,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:28,437][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:10:28,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:34,626][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:10:34,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:39,212][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:10:39,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:43,673][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:10:43,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:48,111][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:10:48,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:52,691][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:10:52,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:57,231][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:10:57,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:01,724][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:11:01,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:06,230][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:11:06,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:10,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:11:11,953][Training][INFO] Loss after iteration: 1.445939540863037
[2025-06-04 09:11:11,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:11:22,353][CIFAR10][INFO] Overall test accuracy is: 42.0 %
[2025-06-04 09:11:22,356][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:11:22,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:26,745][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:11:26,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:32,910][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:11:32,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:37,489][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:11:37,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:41,980][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:11:41,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:46,509][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:11:46,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:51,031][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:11:51,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:55,526][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 09:11:55,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:00,143][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 09:12:00,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:04,732][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 09:12:04,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:09,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:12:10,465][Training][INFO] Loss after iteration: 1.4258638620376587
[2025-06-04 09:12:10,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:12:20,910][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-04 09:12:20,913][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 09:12:20,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:25,233][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 09:12:25,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:31,574][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 09:12:31,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:36,134][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 09:12:36,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:40,594][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 09:12:40,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:45,059][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 09:12:45,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:49,581][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 09:12:49,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:54,066][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 09:12:54,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:58,712][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 09:12:58,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:03,318][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 09:13:03,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:07,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:13:08,946][Training][INFO] Loss after iteration: 1.392930507659912
[2025-06-04 09:13:08,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:13:19,362][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-04 09:13:19,365][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 09:13:19,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:23,720][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 09:13:23,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:29,825][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 09:13:29,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:34,431][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 09:13:34,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:38,904][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 09:13:38,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:43,370][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 09:13:43,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:47,898][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 09:13:47,899][VNodeRealSimulation][INFO] Training this round.
