[2025-06-04 08:52:24,785][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:01:18,989][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:01:18,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:23,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:01:24,512][Training][INFO] Loss after iteration: 0.9602056741714478
[2025-06-04 09:01:24,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:01:34,833][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-04 09:01:34,835][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:01:34,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:40,042][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:01:40,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:44,759][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:01:44,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:50,233][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:01:50,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:54,820][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:01:54,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:59,394][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:01:59,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:03,965][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:02:03,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:08,453][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:02:08,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:12,947][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:02:12,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:17,432][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:02:17,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:21,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:02:22,896][Training][INFO] Loss after iteration: 1.0691648721694946
[2025-06-04 09:02:22,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:02:33,168][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-04 09:02:33,170][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:02:33,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:38,661][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:02:38,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:43,183][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:02:43,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:48,653][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:02:48,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:53,281][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:02:53,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:57,913][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:02:57,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:02,385][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:03:02,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:06,993][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:03:06,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:11,512][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:03:11,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:16,024][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:03:16,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:20,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:03:21,360][Training][INFO] Loss after iteration: 1.014461636543274
[2025-06-04 09:03:21,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:03:31,667][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-04 09:03:31,670][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:03:31,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:36,997][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:03:36,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:41,341][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:03:41,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:47,280][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:03:47,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:51,761][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:03:51,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:56,352][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:03:56,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:00,899][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:04:00,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:05,446][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:04:05,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:09,901][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:04:09,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:14,324][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:04:14,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:18,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:04:19,782][Training][INFO] Loss after iteration: 1.1993229389190674
[2025-06-04 09:04:19,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:04:30,194][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 09:04:30,197][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:04:30,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:35,174][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:04:35,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:39,737][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:04:39,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:45,710][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:04:45,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:50,596][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:04:50,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:55,067][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:04:55,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:59,492][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:04:59,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:04,030][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:05:04,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:08,657][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:05:08,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:13,106][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:05:13,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:17,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:05:18,701][Training][INFO] Loss after iteration: 0.9634736180305481
[2025-06-04 09:05:18,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:05:29,071][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-04 09:05:29,073][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:05:29,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:34,020][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:05:34,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:38,498][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:05:38,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:44,458][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:05:44,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:49,154][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:05:49,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:53,777][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:05:53,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:58,273][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:05:58,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:02,898][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:06:02,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:07,413][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:06:07,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:12,004][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:06:12,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:16,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:06:17,466][Training][INFO] Loss after iteration: 0.9383318424224854
[2025-06-04 09:06:17,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:06:27,755][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-04 09:06:27,757][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:06:27,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:32,828][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:06:32,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:37,569][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:06:37,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:43,260][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:06:43,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:47,786][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:06:47,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:52,409][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:06:52,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:57,021][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:06:57,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:01,611][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:07:01,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:06,079][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:07:06,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:10,630][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:07:10,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:15,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:07:16,029][Training][INFO] Loss after iteration: 0.8170084357261658
[2025-06-04 09:07:16,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:07:26,345][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-04 09:07:26,348][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:07:26,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:31,510][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:07:31,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:35,900][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:07:35,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:41,988][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:07:41,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:46,555][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:07:46,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:51,164][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:07:51,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:55,739][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:07:55,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:00,226][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:08:00,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:04,669][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:08:04,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:09,215][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:08:09,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:13,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:08:14,610][Training][INFO] Loss after iteration: 0.9927418231964111
[2025-06-04 09:08:14,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:08:24,839][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-04 09:08:24,843][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:08:24,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:30,217][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:08:30,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:34,914][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:08:34,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:40,780][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:08:40,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:45,375][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:08:45,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:50,057][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:08:50,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:54,497][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:08:54,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:59,164][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:08:59,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:03,721][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:09:03,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:08,141][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:09:08,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:12,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:09:13,573][Training][INFO] Loss after iteration: 0.8578646779060364
[2025-06-04 09:09:13,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:09:23,869][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-04 09:09:23,871][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:09:23,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:29,857][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:09:29,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:34,230][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:09:34,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:39,347][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:09:39,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:43,895][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:09:43,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:48,527][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:09:48,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:52,992][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:09:52,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:57,572][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:09:57,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:02,077][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:10:02,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:06,646][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:10:06,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:11,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:10:12,138][Training][INFO] Loss after iteration: 0.8369485139846802
[2025-06-04 09:10:12,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:10:22,598][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-04 09:10:22,601][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:10:22,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:28,197][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:10:28,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:32,555][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:10:32,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:38,000][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:10:38,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:42,660][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:10:42,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:47,105][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:10:47,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:51,678][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:10:51,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:56,216][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:10:56,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:00,658][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:11:00,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:05,149][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:11:05,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:09,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:11:10,646][Training][INFO] Loss after iteration: 0.8204227089881897
[2025-06-04 09:11:10,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:11:20,961][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-04 09:11:20,965][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:11:20,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:26,613][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:11:26,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:30,979][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:11:30,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:36,229][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:11:36,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:40,759][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:11:40,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:45,437][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:11:45,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:49,938][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:11:49,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:54,425][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 09:11:54,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:58,977][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 09:11:58,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:03,599][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 09:12:03,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:08,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:12:08,981][Training][INFO] Loss after iteration: 1.2787517309188843
[2025-06-04 09:12:08,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:12:19,300][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-04 09:12:19,304][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 09:12:19,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:24,562][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 09:12:24,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:28,847][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 09:12:28,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:34,838][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 09:12:34,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:39,440][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 09:12:39,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:43,971][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 09:12:43,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:48,405][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 09:12:48,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:52,961][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 09:12:52,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:57,427][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 09:12:57,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:02,156][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 09:13:02,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:06,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:13:07,506][Training][INFO] Loss after iteration: 0.9004782438278198
[2025-06-04 09:13:07,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:13:17,863][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-04 09:13:17,866][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 09:13:17,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:23,002][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 09:13:23,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:27,464][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 09:13:27,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:33,197][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 09:13:33,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:37,671][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 09:13:37,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:42,221][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 09:13:42,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:46,726][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 09:13:46,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:51,203][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 09:13:51,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:55,804][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 09:13:55,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:00,347][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 09:14:00,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:04,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:14:05,685][Training][INFO] Loss after iteration: 0.9750865697860718
[2025-06-04 09:14:05,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:14:15,858][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-04 09:14:15,861][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 09:14:15,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:21,160][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 09:14:21,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:25,494][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 09:14:25,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:31,431][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 09:14:31,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:35,966][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 09:14:35,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:40,634][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 09:14:40,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:45,146][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 09:14:45,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:49,678][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 09:14:49,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:54,163][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 09:14:54,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:58,583][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 09:14:58,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:03,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:15:04,029][Training][INFO] Loss after iteration: 1.0184260606765747
[2025-06-04 09:15:04,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:15:14,222][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-04 09:15:14,224][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 09:15:14,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:19,557][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 09:15:19,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:23,883][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 09:15:23,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:29,539][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 09:15:29,541][VNodeRealSimulation][INFO] Training this round.
