[2025-06-04 08:52:24,640][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:01:13,388][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:01:13,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:17,925][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:01:17,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:22,444][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:01:22,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:26,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:01:28,000][Training][INFO] Loss after iteration: 1.4362720251083374
[2025-06-04 09:01:28,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:01:38,469][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-04 09:01:38,472][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:01:38,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:44,800][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:01:44,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:49,292][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:01:49,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:53,775][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:01:53,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:58,272][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:01:58,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:02,787][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:02:02,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:07,269][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:02:07,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:11,784][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:02:11,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:16,270][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:02:16,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:20,748][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:02:20,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:25,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:02:26,255][Training][INFO] Loss after iteration: 1.4287420511245728
[2025-06-04 09:02:26,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:02:36,858][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-04 09:02:36,862][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:02:36,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:43,177][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:02:43,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:47,700][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:02:47,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:52,178][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:02:52,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:56,695][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:02:56,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:01,204][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:03:01,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:05,682][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:03:05,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:10,203][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:03:10,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:14,688][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:03:14,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:19,215][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:03:19,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:23,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:03:24,747][Training][INFO] Loss after iteration: 1.3745083808898926
[2025-06-04 09:03:24,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:03:35,196][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-04 09:03:35,200][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:03:35,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:41,689][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:03:41,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:46,145][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:03:46,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:50,676][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:03:50,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:55,160][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:03:55,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:59,682][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:03:59,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:04,190][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:04:04,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:08,685][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:04:08,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:13,180][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:04:13,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:17,696][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:04:17,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:22,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:04:23,319][Training][INFO] Loss after iteration: 1.3643912076950073
[2025-06-04 09:04:23,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:04:34,014][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-04 09:04:34,018][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:04:34,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:40,276][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:04:40,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:44,786][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:04:44,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:49,268][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:04:49,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:53,784][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:04:53,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:58,355][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:04:58,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:02,939][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:05:02,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:07,515][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:05:07,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:12,119][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:05:12,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:16,662][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:05:16,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:21,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:05:22,238][Training][INFO] Loss after iteration: 1.3784979581832886
[2025-06-04 09:05:22,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:05:32,671][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-04 09:05:32,674][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:05:32,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:39,107][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:05:39,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:43,566][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:05:43,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:48,062][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:05:48,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:52,578][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:05:52,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:57,182][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:05:57,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:01,748][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:06:01,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:06,330][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:06:06,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:10,887][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:06:10,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:15,397][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:06:15,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:19,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:06:20,943][Training][INFO] Loss after iteration: 1.4147382974624634
[2025-06-04 09:06:20,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:06:31,528][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-04 09:06:31,532][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:06:31,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:37,794][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:06:37,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:42,303][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:06:42,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:46,827][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:06:46,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:51,400][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:06:51,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:55,962][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:06:55,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:00,449][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:07:00,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:04,951][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:07:04,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:09,542][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:07:09,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:14,106][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:07:14,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:18,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:07:19,689][Training][INFO] Loss after iteration: 1.3490558862686157
[2025-06-04 09:07:19,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:07:30,277][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-04 09:07:30,281][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:07:30,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:36,512][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:07:36,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:41,000][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:07:41,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:45,483][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:07:45,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:50,025][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:07:50,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:54,564][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:07:54,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:59,077][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:07:59,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:03,557][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:08:03,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:08,076][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:08:08,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:12,631][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:08:12,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:17,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:08:18,390][Training][INFO] Loss after iteration: 1.4645048379898071
[2025-06-04 09:08:18,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:08:28,837][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-04 09:08:28,839][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:08:28,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:35,361][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:08:35,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:39,838][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:08:39,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:44,365][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:08:44,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:48,881][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:08:48,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:53,437][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:08:53,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:57,979][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:08:57,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:02,467][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:09:02,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:06,982][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:09:06,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:11,447][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:09:11,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:15,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:09:16,980][Training][INFO] Loss after iteration: 1.254928708076477
[2025-06-04 09:09:16,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:09:27,508][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-04 09:09:27,511][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:09:27,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:33,834][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:09:33,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:38,343][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:09:38,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:42,830][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:09:42,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:47,401][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:09:47,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:51,936][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:09:51,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:56,474][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:09:56,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:01,032][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:10:01,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:05,523][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:10:05,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:10,002][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:10:10,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:14,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:10:15,607][Training][INFO] Loss after iteration: 1.3383255004882812
[2025-06-04 09:10:15,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:10:26,255][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-04 09:10:26,258][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:10:26,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:32,449][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:10:32,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:36,969][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:10:36,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:41,425][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:10:41,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:45,941][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:10:45,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:50,471][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:10:50,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:54,996][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:10:54,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:59,465][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:10:59,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:04,024][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:11:04,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:08,517][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:11:08,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:12,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:11:14,044][Training][INFO] Loss after iteration: 1.459229588508606
[2025-06-04 09:11:14,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:11:24,529][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-04 09:11:24,531][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:11:24,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:30,763][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:11:30,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:35,272][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:11:35,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:39,789][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:11:39,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:44,298][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:11:44,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:48,804][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:11:48,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:53,316][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:11:53,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:57,944][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 09:11:57,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:02,487][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 09:12:02,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:07,006][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 09:12:07,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:11,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:12:12,557][Training][INFO] Loss after iteration: 1.3212242126464844
[2025-06-04 09:12:12,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:12:23,040][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-04 09:12:23,043][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 09:12:23,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:29,412][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 09:12:29,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:33,887][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 09:12:33,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:38,380][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 09:12:38,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:42,842][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 09:12:42,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:47,380][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 09:12:47,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:51,872][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 09:12:51,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:56,541][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 09:12:56,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:01,047][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 09:13:01,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:05,519][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 09:13:05,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:09,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:13:11,028][Training][INFO] Loss after iteration: 1.3428928852081299
[2025-06-04 09:13:11,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:13:21,479][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-04 09:13:21,481][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 09:13:21,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:27,690][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 09:13:27,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:32,180][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 09:13:32,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:36,694][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 09:13:36,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:41,155][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 09:13:41,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:45,659][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 09:13:45,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:50,208][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 09:13:50,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:54,713][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 09:13:54,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:59,194][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 09:13:59,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:03,718][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 09:14:03,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:08,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:14:09,243][Training][INFO] Loss after iteration: 1.2353832721710205
[2025-06-04 09:14:09,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:14:19,845][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 09:14:19,848][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 09:14:19,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:25,945][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 09:14:25,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:30,493][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 09:14:30,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:35,000][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 09:14:35,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:39,517][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 09:14:39,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:44,015][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 09:14:44,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:48,515][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 09:14:48,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:53,013][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 09:14:53,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:57,499][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 09:14:57,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:01,988][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 09:15:01,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:06,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:15:07,553][Training][INFO] Loss after iteration: 1.3743849992752075
[2025-06-04 09:15:07,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:15:18,081][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-04 09:15:18,084][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 09:15:18,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:24,141][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 09:15:24,143][VNodeRealSimulation][INFO] Training this round.
