[2025-06-04 08:52:24,635][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:01:01,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:06,443][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:01:06,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:11,078][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:01:11,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:15,621][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:01:15,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:20,188][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:01:20,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:24,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:01:25,844][Training][INFO] Loss after iteration: 1.6641522645950317
[2025-06-04 09:01:25,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:01:36,260][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-06-04 09:01:36,263][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:01:36,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:40,715][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:01:40,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:47,009][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:01:47,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:51,554][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:01:51,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:56,062][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:01:56,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:00,539][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:02:00,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:05,024][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:02:05,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:09,469][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:02:09,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:14,026][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:02:14,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:18,514][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:02:18,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:22,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:02:23,997][Training][INFO] Loss after iteration: 1.6158908605575562
[2025-06-04 09:02:23,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:02:34,445][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-06-04 09:02:34,448][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:02:34,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:39,103][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:02:39,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:45,363][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:02:45,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:49,946][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:02:49,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:54,403][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:02:54,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:58,891][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:02:58,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:03,387][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:03:03,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:07,877][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:03:07,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:12,435][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:03:12,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:16,896][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:03:16,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:21,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:03:22,371][Training][INFO] Loss after iteration: 1.6450872421264648
[2025-06-04 09:03:22,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:03:32,788][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-06-04 09:03:32,791][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:03:32,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:37,456][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:03:37,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:43,827][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:03:43,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:48,463][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:03:48,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:52,877][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:03:52,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:57,417][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:03:57,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:01,942][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:04:01,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:06,380][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:04:06,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:10,879][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:04:10,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:15,387][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:04:15,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:19,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:04:20,977][Training][INFO] Loss after iteration: 1.635705590248108
[2025-06-04 09:04:20,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:04:31,450][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-04 09:04:31,453][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:04:31,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:36,250][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:04:36,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:42,399][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:04:42,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:47,011][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:04:47,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:51,476][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:04:51,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:55,986][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:04:55,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:00,530][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:05:00,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:05,117][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:05:05,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:09,737][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:05:09,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:14,329][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:05:14,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:18,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:05:19,901][Training][INFO] Loss after iteration: 1.5969367027282715
[2025-06-04 09:05:19,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:05:30,456][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-06-04 09:05:30,460][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:05:30,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:34,954][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:05:34,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:41,250][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:05:41,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:45,772][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:05:45,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:50,325][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:05:50,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:54,776][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:05:54,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:59,396][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:05:59,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:03,994][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:06:03,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:08,572][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:06:08,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:13,083][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:06:13,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:17,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:06:18,579][Training][INFO] Loss after iteration: 1.6054950952529907
[2025-06-04 09:06:18,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:06:29,026][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-04 09:06:29,029][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:06:29,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:33,762][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:06:33,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:39,938][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:06:39,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:44,571][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:06:44,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:49,051][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:06:49,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:53,590][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:06:53,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:58,182][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:06:58,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:02,729][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:07:02,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:07,196][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:07:07,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:11,736][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:07:11,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:16,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:07:17,350][Training][INFO] Loss after iteration: 1.5897002220153809
[2025-06-04 09:07:17,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:07:27,772][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-06-04 09:07:27,775][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:07:27,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:32,510][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:07:32,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:38,664][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:07:38,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:43,256][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:07:43,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:47,686][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:07:47,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:52,241][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:07:52,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:56,776][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:07:56,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:01,316][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:08:01,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:05,792][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:08:05,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:10,279][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:08:10,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:14,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:08:15,776][Training][INFO] Loss after iteration: 1.6845515966415405
[2025-06-04 09:08:15,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:08:26,194][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-04 09:08:26,196][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:08:26,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:31,089][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:08:31,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:37,555][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:08:37,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:42,095][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:08:42,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:46,598][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:08:46,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:51,099][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:08:51,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:55,634][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:08:55,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:00,177][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:09:00,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:04,673][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:09:04,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:09,172][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:09:09,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:13,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:09:14,655][Training][INFO] Loss after iteration: 1.60476553440094
[2025-06-04 09:09:14,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:09:24,941][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-04 09:09:24,944][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:09:24,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:29,729][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:09:29,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:35,994][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:09:35,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:40,553][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:09:40,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:45,077][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:09:45,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:49,659][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:09:49,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:54,139][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:09:54,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:58,677][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:09:58,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:03,211][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:10:03,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:07,767][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:10:07,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:12,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:10:13,322][Training][INFO] Loss after iteration: 1.6159987449645996
[2025-06-04 09:10:13,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:10:23,755][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-04 09:10:23,758][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:10:23,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:28,436][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:10:28,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:34,626][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:10:34,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:39,210][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:10:39,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:43,675][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:10:43,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:48,108][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:10:48,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:52,686][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:10:52,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:57,231][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:10:57,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:01,722][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:11:01,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:06,231][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:11:06,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:10,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:11:11,693][Training][INFO] Loss after iteration: 1.594526767730713
[2025-06-04 09:11:11,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:11:21,975][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-06-04 09:11:21,978][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:11:21,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:26,743][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:11:26,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:32,906][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:11:32,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:37,489][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:11:37,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:41,980][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:11:41,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:46,508][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:11:46,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:51,033][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:11:51,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:55,525][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 09:11:55,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:00,143][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 09:12:00,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:04,732][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 09:12:04,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:09,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:12:10,169][Training][INFO] Loss after iteration: 1.5443403720855713
[2025-06-04 09:12:10,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:12:20,583][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-04 09:12:20,586][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 09:12:20,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:25,232][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 09:12:25,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:31,574][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 09:12:31,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:36,134][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 09:12:36,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:40,596][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 09:12:40,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:45,058][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 09:12:45,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:49,581][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 09:12:49,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:54,064][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 09:12:54,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:58,715][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 09:12:58,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:03,318][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 09:13:03,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:07,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:13:08,718][Training][INFO] Loss after iteration: 1.5553476810455322
[2025-06-04 09:13:08,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:13:19,128][CIFAR10][INFO] Overall test accuracy is: 41.4 %
[2025-06-04 09:13:19,131][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 09:13:19,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:23,720][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 09:13:23,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:29,827][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 09:13:29,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:34,429][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 09:13:34,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:38,902][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 09:13:38,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:43,371][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 09:13:43,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:47,899][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 09:13:47,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:52,486][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 09:13:52,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:56,965][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 09:13:56,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:01,381][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 09:14:01,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:05,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:14:06,860][Training][INFO] Loss after iteration: 1.5464993715286255
[2025-06-04 09:14:06,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:14:17,305][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-04 09:14:17,308][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 09:14:17,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:22,217][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 09:14:22,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:28,115][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 09:14:28,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:32,778][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 09:14:32,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:37,239][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 09:14:37,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:41,733][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 09:14:41,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:46,205][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 09:14:46,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:50,752][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 09:14:50,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:55,234][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 09:14:55,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:59,740][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 09:14:59,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:04,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:15:05,168][Training][INFO] Loss after iteration: 1.5045424699783325
[2025-06-04 09:15:05,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:15:15,500][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-04 09:15:15,503][VNodeRealSimulation][INFO] Starting training iteration: 231
