[2025-06-04 08:52:24,726][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:00:02,299][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:00:02,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:06,620][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:00:06,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:11,211][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:00:11,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:15,634][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:00:15,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:20,296][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:00:20,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:24,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:00:25,864][Training][INFO] Loss after iteration: 1.1725136041641235
[2025-06-04 09:00:25,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:00:36,164][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-04 09:00:36,167][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:00:36,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:41,470][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:00:41,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:45,969][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:00:45,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:51,414][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:00:51,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:55,966][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:00:55,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:00,416][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:01:00,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:04,907][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:01:04,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:09,413][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:01:09,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:13,979][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:01:13,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:18,587][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:01:18,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:23,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:01:24,397][Training][INFO] Loss after iteration: 1.2443127632141113
[2025-06-04 09:01:24,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:01:34,722][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-04 09:01:34,724][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:01:34,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:39,797][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:01:39,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:44,294][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:01:44,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:49,894][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:01:49,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:54,468][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:01:54,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:59,013][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:01:59,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:03,469][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:02:03,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:07,951][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:02:07,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:12,400][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:02:12,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:16,960][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:02:16,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:21,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:02:22,612][Training][INFO] Loss after iteration: 1.2098537683486938
[2025-06-04 09:02:22,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:02:32,921][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-04 09:02:32,925][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:02:32,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:38,250][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:02:38,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:42,781][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:02:42,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:48,226][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:02:48,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:52,885][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:02:52,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:57,412][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:02:57,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:01,863][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:03:01,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:06,337][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:03:06,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:10,868][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:03:10,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:15,403][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:03:15,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:19,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:03:20,983][Training][INFO] Loss after iteration: 1.3390817642211914
[2025-06-04 09:03:20,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:03:31,193][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-04 09:03:31,197][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:03:31,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:36,720][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:03:36,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:40,780][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:03:40,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:46,774][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:03:46,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:51,382][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:03:51,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:55,871][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:03:55,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:00,318][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:04:00,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:04,843][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:04:04,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:09,321][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:04:09,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:13,790][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:04:13,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:18,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:04:19,510][Training][INFO] Loss after iteration: 1.1370518207550049
[2025-06-04 09:04:19,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:04:30,042][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 09:04:30,045][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:04:30,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:35,147][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:04:35,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:39,080][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:04:39,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:45,294][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:04:45,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:49,950][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:04:49,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:54,475][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:04:54,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:59,037][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:04:59,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:03,459][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:05:03,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:08,095][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:05:08,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:12,619][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:05:12,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:17,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:05:18,340][Training][INFO] Loss after iteration: 1.1081393957138062
[2025-06-04 09:05:18,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:05:28,626][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-04 09:05:28,628][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:05:28,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:34,081][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:05:34,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:38,014][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:05:38,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:44,128][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:05:44,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:48,676][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:05:48,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:53,276][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:05:53,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:57,688][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:05:57,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:02,305][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:06:02,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:06,899][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:06:06,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:11,499][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:06:11,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:16,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:06:17,228][Training][INFO] Loss after iteration: 1.1043363809585571
[2025-06-04 09:06:17,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:06:27,462][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-04 09:06:27,464][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:06:27,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:32,906][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:06:32,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:37,140][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:06:37,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:42,826][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:06:42,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:47,461][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:06:47,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:51,922][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:06:51,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:56,536][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:06:56,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:01,113][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:07:01,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:05,649][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:07:05,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:10,122][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:07:10,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:14,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:07:15,835][Training][INFO] Loss after iteration: 1.0413116216659546
[2025-06-04 09:07:15,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:07:26,106][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-04 09:07:26,110][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:07:26,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:31,392][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:07:31,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:35,327][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:07:35,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:41,517][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:07:41,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:46,202][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:07:46,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:50,638][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:07:50,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:55,168][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:07:55,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:59,700][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:07:59,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:04,268][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:08:04,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:08,704][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:08:08,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:13,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:08:14,368][Training][INFO] Loss after iteration: 1.1872389316558838
[2025-06-04 09:08:14,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:08:24,566][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-04 09:08:24,569][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:08:24,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:29,975][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:08:29,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:34,488][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:08:34,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:40,411][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:08:40,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:44,937][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:08:44,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:49,495][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:08:49,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:54,023][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:08:54,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:58,552][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:08:58,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:03,065][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:09:03,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:07,591][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:09:07,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:12,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:09:13,262][Training][INFO] Loss after iteration: 1.0148921012878418
[2025-06-04 09:09:13,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:09:23,465][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 09:09:23,467][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:09:23,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:28,911][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:09:28,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:32,965][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:09:32,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:38,909][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:09:38,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:43,449][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:09:43,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:48,001][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:09:48,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:52,560][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:09:52,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:57,141][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:09:57,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:01,582][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:10:01,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:06,118][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:10:06,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:10,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:10:11,884][Training][INFO] Loss after iteration: 1.0739656686782837
[2025-06-04 09:10:11,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:10:22,115][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-04 09:10:22,119][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:10:22,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:27,502][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:10:27,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:31,411][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:10:31,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:37,531][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:10:37,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:42,179][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:10:42,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:46,614][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:10:46,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:51,094][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:10:51,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:55,614][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:10:55,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:00,225][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:11:00,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:04,625][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:11:04,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:09,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:11:10,288][Training][INFO] Loss after iteration: 1.1004488468170166
[2025-06-04 09:11:10,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:11:20,475][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-04 09:11:20,478][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:11:20,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:25,802][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:11:25,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:29,896][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:11:29,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:35,760][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:11:35,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:40,394][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:11:40,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:44,862][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:11:44,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:49,433][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:11:49,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:54,001][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 09:11:54,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:58,532][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 09:11:58,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:03,076][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 09:12:03,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:07,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:12:08,737][Training][INFO] Loss after iteration: 1.0163601636886597
[2025-06-04 09:12:08,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:12:19,047][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-04 09:12:19,050][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 09:12:19,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:24,333][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 09:12:24,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:28,311][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 09:12:28,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:34,434][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 09:12:34,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:39,077][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 09:12:39,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:43,525][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 09:12:43,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:48,019][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 09:12:48,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:52,552][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 09:12:52,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:56,942][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 09:12:56,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:01,700][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 09:13:01,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:06,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:13:07,403][Training][INFO] Loss after iteration: 1.0227879285812378
[2025-06-04 09:13:07,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:13:17,719][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-04 09:13:17,722][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 09:13:17,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:22,655][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 09:13:22,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:26,687][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 09:13:26,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:32,768][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 09:13:32,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:37,325][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 09:13:37,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:41,824][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 09:13:41,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:46,298][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 09:13:46,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:51,063][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 09:13:51,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:55,581][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 09:13:55,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:00,049][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 09:14:00,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:04,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:14:05,537][Training][INFO] Loss after iteration: 0.9824719429016113
[2025-06-04 09:14:05,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:14:15,866][CIFAR10][INFO] Overall test accuracy is: 60.0 %
