[2025-06-04 08:52:24,681][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:00:05,976][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:00:05,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:10,464][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:00:10,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:14,987][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:00:14,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:19,502][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:00:19,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:23,994][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:00:23,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:28,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:00:29,835][Training][INFO] Loss after iteration: 1.0412753820419312
[2025-06-04 09:00:29,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:00:40,346][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 09:00:40,349][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:00:40,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:46,307][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:00:46,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:50,783][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:00:50,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:55,268][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:00:55,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:59,760][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:00:59,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:04,252][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:01:04,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:08,839][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:01:08,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:13,390][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:01:13,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:17,925][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:01:17,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:22,448][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:01:22,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:26,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:01:28,248][Training][INFO] Loss after iteration: 0.9807044863700867
[2025-06-04 09:01:28,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:01:38,753][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-04 09:01:38,756][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:01:38,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:44,798][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:01:44,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:49,288][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:01:49,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:53,776][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:01:53,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:58,275][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:01:58,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:02,791][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:02:02,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:07,270][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:02:07,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:11,786][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:02:11,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:16,271][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:02:16,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:20,749][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:02:20,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:25,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:02:26,477][Training][INFO] Loss after iteration: 0.944018542766571
[2025-06-04 09:02:26,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:02:36,890][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-04 09:02:36,893][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:02:36,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:43,177][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:02:43,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:47,701][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:02:47,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:52,174][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:02:52,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:56,698][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:02:56,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:01,212][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:03:01,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:05,682][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:03:05,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:10,204][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:03:10,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:14,687][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:03:14,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:19,213][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:03:19,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:23,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:03:25,017][Training][INFO] Loss after iteration: 0.8989783525466919
[2025-06-04 09:03:25,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:03:35,466][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-04 09:03:35,469][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:03:35,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:41,695][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:03:41,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:46,142][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:03:46,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:50,670][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:03:50,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:55,162][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:03:55,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:59,685][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:03:59,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:04,187][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:04:04,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:08,684][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:04:08,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:13,181][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:04:13,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:17,698][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:04:17,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:22,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:04:23,573][Training][INFO] Loss after iteration: 0.9114442467689514
[2025-06-04 09:04:23,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:04:34,017][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-04 09:04:34,020][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:04:34,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:40,279][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:04:40,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:44,786][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:04:44,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:49,265][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:04:49,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:53,792][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:04:53,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:58,355][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:04:58,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:02,946][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:05:02,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:07,517][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:05:07,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:12,119][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:05:12,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:16,664][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:05:16,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:21,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:05:22,507][Training][INFO] Loss after iteration: 0.9354651570320129
[2025-06-04 09:05:22,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:05:33,001][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 09:05:33,004][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:05:33,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:39,108][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:05:39,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:43,567][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:05:43,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:48,057][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:05:48,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:52,579][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:05:52,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:57,185][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:05:57,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:01,748][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:06:01,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:06,337][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:06:06,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:10,885][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:06:10,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:15,400][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:06:15,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:19,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:06:21,199][Training][INFO] Loss after iteration: 0.8854761123657227
[2025-06-04 09:06:21,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:06:31,640][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 09:06:31,643][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:06:31,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:37,796][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:06:37,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:42,302][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:06:42,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:46,824][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:06:46,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:51,407][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:06:51,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:55,965][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:06:55,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:00,452][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:07:00,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:04,955][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:07:04,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:09,540][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:07:09,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:14,100][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:07:14,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:18,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:07:19,914][Training][INFO] Loss after iteration: 0.8969593644142151
[2025-06-04 09:07:19,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:07:30,318][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-04 09:07:30,322][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:07:30,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:36,513][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:07:36,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:41,003][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:07:41,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:45,484][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:07:45,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:50,026][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:07:50,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:54,563][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:07:54,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:59,075][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:07:59,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:03,549][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:08:03,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:08,082][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:08:08,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:12,631][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:08:12,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:17,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:08:18,586][Training][INFO] Loss after iteration: 0.849629282951355
[2025-06-04 09:08:18,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:08:29,004][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-04 09:08:29,007][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:08:29,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:35,360][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:08:35,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:39,836][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:08:39,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:44,364][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:08:44,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:48,882][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:08:48,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:53,438][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:08:53,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:57,979][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:08:57,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:02,467][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:09:02,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:06,985][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:09:06,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:11,449][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:09:11,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:15,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:09:17,264][Training][INFO] Loss after iteration: 0.846249520778656
[2025-06-04 09:09:17,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:09:28,320][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-04 09:09:28,323][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:09:28,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:33,837][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:09:33,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:38,340][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:09:38,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:42,828][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:09:42,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:47,401][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:09:47,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:51,941][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:09:51,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:56,475][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:09:56,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:01,033][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:10:01,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:05,521][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:10:05,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:10,000][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:10:10,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:14,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:10:15,807][Training][INFO] Loss after iteration: 0.8412051200866699
[2025-06-04 09:10:15,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:10:26,295][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-04 09:10:26,299][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:10:26,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:32,450][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:10:32,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:36,966][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:10:36,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:41,423][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:10:41,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:45,941][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:10:45,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:50,477][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:10:50,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:54,996][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:10:54,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:59,466][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:10:59,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:04,028][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:11:04,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:08,514][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:11:08,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:12,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:11:14,302][Training][INFO] Loss after iteration: 0.8498244881629944
[2025-06-04 09:11:14,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:11:25,301][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-04 09:11:25,304][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:11:25,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:30,765][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:11:30,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:35,268][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:11:35,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:39,787][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:11:39,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:44,301][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:11:44,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:48,808][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:11:48,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:53,319][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:11:53,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:57,947][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 09:11:57,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:02,483][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 09:12:02,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:07,008][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 09:12:07,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:11,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:12:12,790][Training][INFO] Loss after iteration: 0.8352013826370239
[2025-06-04 09:12:12,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:12:23,144][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 09:12:23,147][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 09:12:23,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:29,410][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 09:12:29,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:33,886][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 09:12:33,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:38,379][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 09:12:38,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:42,844][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 09:12:42,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:47,383][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 09:12:47,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:51,873][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 09:12:51,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:56,543][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 09:12:56,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:01,044][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 09:13:01,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:05,524][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 09:13:05,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:09,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:13:11,351][Training][INFO] Loss after iteration: 0.8102782964706421
[2025-06-04 09:13:11,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:13:21,903][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 09:13:21,907][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 09:13:21,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:27,694][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 09:13:27,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:32,176][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 09:13:32,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:36,692][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 09:13:36,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:41,159][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 09:13:41,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:45,660][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 09:13:45,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:50,212][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 09:13:50,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:54,717][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 09:13:54,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:59,192][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 09:13:59,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:03,717][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 09:14:03,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:08,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:14:09,570][Training][INFO] Loss after iteration: 0.8926882147789001
[2025-06-04 09:14:09,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:14:20,350][CIFAR10][INFO] Overall test accuracy is: 61.2 %
