[2025-06-04 08:52:24,757][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:59:15,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:20,031][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:59:20,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:24,539][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:59:24,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:29,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:59:30,481][Training][INFO] Loss after iteration: 0.9667514562606812
[2025-06-04 08:59:30,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:59:40,996][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-04 08:59:41,000][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:59:41,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:46,497][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:59:46,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:51,377][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:59:51,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:55,880][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:59:55,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:00,381][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 09:00:00,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:04,913][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:00:04,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:09,365][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:00:09,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:13,904][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:00:13,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:18,557][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:00:18,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:23,001][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:00:23,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:27,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:00:28,805][Training][INFO] Loss after iteration: 0.8703159689903259
[2025-06-04 09:00:28,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:00:39,242][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-04 09:00:39,245][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:00:39,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:44,856][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:00:44,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:49,726][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:00:49,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:54,175][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:00:54,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:58,663][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:00:58,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:03,147][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:01:03,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:07,694][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:01:07,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:12,231][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:01:12,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:16,798][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:01:16,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:21,375][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:01:21,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:25,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:01:27,205][Training][INFO] Loss after iteration: 0.802800178527832
[2025-06-04 09:01:27,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:01:37,657][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 09:01:37,659][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:01:37,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:43,290][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:01:43,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:48,235][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:01:48,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:52,692][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:01:52,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:57,179][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:01:57,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:01,670][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:02:01,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:06,222][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:02:06,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:10,669][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:02:10,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:15,189][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:02:15,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:19,653][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:02:19,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:24,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:02:25,502][Training][INFO] Loss after iteration: 0.8747344613075256
[2025-06-04 09:02:25,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:02:35,942][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-04 09:02:35,944][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:02:35,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:41,553][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:02:41,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:46,591][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:02:46,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:51,105][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:02:51,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:55,583][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:02:55,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:00,096][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:03:00,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:04,595][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:03:04,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:09,114][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:03:09,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:13,631][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:03:13,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:18,113][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:03:18,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:22,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:03:23,973][Training][INFO] Loss after iteration: 0.8654108643531799
[2025-06-04 09:03:23,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:03:34,374][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 09:03:34,377][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:03:34,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:40,314][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:03:40,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:45,075][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:03:45,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:49,545][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:03:49,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:54,133][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:03:54,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:58,601][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:03:58,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:03,157][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:04:03,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:07,617][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:04:07,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:12,139][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:04:12,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:16,662][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:04:16,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:21,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:04:22,524][Training][INFO] Loss after iteration: 0.7721458077430725
[2025-06-04 09:04:22,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:04:33,181][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-04 09:04:33,183][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:04:33,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:38,775][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:04:38,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:43,717][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:04:43,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:48,171][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:04:48,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:52,646][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:04:52,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:57,173][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:04:57,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:01,761][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:05:01,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:06,348][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:05:06,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:10,905][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:05:10,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:15,543][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:05:15,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:20,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:05:21,432][Training][INFO] Loss after iteration: 0.8983402848243713
[2025-06-04 09:05:21,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:05:31,802][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-04 09:05:31,805][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:05:31,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:37,465][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:05:37,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:42,498][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:05:42,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:46,966][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:05:46,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:51,469][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:05:51,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:56,005][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:05:56,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:00,584][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:06:00,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:05,184][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:06:05,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:09,765][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:06:09,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:14,308][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:06:14,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:18,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:06:20,186][Training][INFO] Loss after iteration: 0.8554249405860901
[2025-06-04 09:06:20,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:06:30,616][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-04 09:06:30,619][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:06:30,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:36,212][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:06:36,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:41,231][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:06:41,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:45,740][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:06:45,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:50,290][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:06:50,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:54,818][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:06:54,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:59,374][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:06:59,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:03,859][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:07:03,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:08,347][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:07:08,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:12,939][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:07:12,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:17,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:07:18,909][Training][INFO] Loss after iteration: 0.7778633236885071
[2025-06-04 09:07:18,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:07:29,365][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-04 09:07:29,367][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:07:29,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:34,995][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:07:34,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:39,969][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:07:39,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:44,435][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:07:44,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:48,968][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:07:48,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:53,462][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:07:53,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:57,995][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:07:57,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:02,490][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:08:02,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:06,936][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:08:06,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:11,493][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:08:11,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:16,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:08:17,397][Training][INFO] Loss after iteration: 0.7035905718803406
[2025-06-04 09:08:17,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:08:27,822][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 09:08:27,825][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:08:27,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:33,751][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:08:33,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:38,939][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:08:38,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:43,421][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:08:43,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:47,793][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:08:47,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:52,298][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:08:52,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:56,869][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:08:56,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:01,390][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:09:01,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:05,885][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:09:05,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:10,412][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:09:10,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:14,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:09:16,249][Training][INFO] Loss after iteration: 0.7413941025733948
[2025-06-04 09:09:16,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:09:26,713][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 09:09:26,717][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:09:26,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:32,330][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:09:32,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:37,286][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:09:37,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:41,756][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:09:41,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:46,300][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:09:46,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:50,810][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:09:50,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:55,383][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:09:55,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:59,938][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:09:59,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:04,497][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:10:04,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:08,930][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:10:08,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:13,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:10:14,773][Training][INFO] Loss after iteration: 0.7610715627670288
[2025-06-04 09:10:14,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:10:25,216][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-04 09:10:25,219][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:10:25,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:31,003][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:10:31,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:35,898][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:10:35,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:40,359][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:10:40,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:44,862][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:10:44,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:49,351][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:10:49,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:53,912][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:10:53,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:58,380][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:10:58,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:02,938][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:11:02,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:07,437][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:11:07,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:11,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:11:13,291][Training][INFO] Loss after iteration: 0.7267932295799255
[2025-06-04 09:11:13,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:11:23,686][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 09:11:23,689][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:11:23,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:29,364][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:11:29,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:34,250][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:11:34,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:38,681][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:11:38,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:43,212][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:11:43,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:47,717][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:11:47,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:52,213][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:11:52,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:56,742][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 09:11:56,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:01,353][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 09:12:01,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:05,905][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 09:12:05,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:10,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:12:11,791][Training][INFO] Loss after iteration: 0.7376770973205566
[2025-06-04 09:12:11,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:12:22,233][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 09:12:22,235][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 09:12:22,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:27,908][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 09:12:27,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:32,907][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 09:12:32,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:37,352][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 09:12:37,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:41,799][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 09:12:41,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:46,302][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 09:12:46,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:50,799][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 09:12:50,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:55,406][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 09:12:55,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:59,952][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 09:12:59,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:04,475][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 09:13:04,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:08,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:13:10,279][Training][INFO] Loss after iteration: 0.7886555790901184
[2025-06-04 09:13:10,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:13:20,677][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 09:13:20,680][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 09:13:20,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:26,157][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 09:13:26,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:31,115][VNodeRealSimulation][INFO] Starting training iteration: 213
