[2025-06-04 08:52:24,751][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:00:05,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:10,464][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:00:10,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:14,985][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:00:14,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:19,502][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:00:19,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:23,994][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:00:23,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:28,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:00:29,846][Training][INFO] Loss after iteration: 1.0601997375488281
[2025-06-04 09:00:29,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:00:41,024][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-04 09:00:41,027][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:00:41,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:46,310][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:00:46,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:50,780][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:00:50,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:55,267][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:00:55,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:59,760][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:00:59,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:04,253][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:01:04,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:08,839][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:01:08,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:13,390][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:01:13,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:17,927][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:01:17,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:22,446][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:01:22,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:26,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:01:28,303][Training][INFO] Loss after iteration: 0.9534256458282471
[2025-06-04 09:01:28,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:01:39,321][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-04 09:01:39,324][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:01:39,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:44,801][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:01:44,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:49,290][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:01:49,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:53,779][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:01:53,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:58,272][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:01:58,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:02,788][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:02:02,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:07,269][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:02:07,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:11,787][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:02:11,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:16,269][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:02:16,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:20,749][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:02:20,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:25,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:02:26,490][Training][INFO] Loss after iteration: 0.9321592450141907
[2025-06-04 09:02:26,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:02:37,549][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-04 09:02:37,551][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:02:37,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:43,177][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:02:43,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:47,702][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:02:47,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:52,174][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:02:52,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:56,699][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:02:56,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:01,211][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:03:01,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:05,686][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:03:05,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:10,207][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:03:10,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:14,691][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:03:14,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:19,214][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:03:19,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:23,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:03:24,949][Training][INFO] Loss after iteration: 1.0391709804534912
[2025-06-04 09:03:24,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:03:35,586][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-04 09:03:35,589][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:03:35,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:41,695][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:03:41,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:46,146][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:03:46,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:50,670][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:03:50,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:55,163][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:03:55,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:59,693][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:03:59,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:04,191][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:04:04,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:08,688][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:04:08,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:13,182][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:04:13,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:17,701][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:04:17,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:22,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:04:23,538][Training][INFO] Loss after iteration: 1.0263080596923828
[2025-06-04 09:04:23,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:04:34,042][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-04 09:04:34,045][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:04:34,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:40,275][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:04:40,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:44,790][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:04:44,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:49,265][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:04:49,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:53,792][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:04:53,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:58,355][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:04:58,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:02,947][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:05:02,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:07,519][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:05:07,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:12,120][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:05:12,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:16,667][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:05:16,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:21,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:05:22,472][Training][INFO] Loss after iteration: 0.9399859309196472
[2025-06-04 09:05:22,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:05:33,005][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 09:05:33,008][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:05:33,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:39,103][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:05:39,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:43,568][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:05:43,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:48,061][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:05:48,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:52,580][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:05:52,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:57,185][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:05:57,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:01,747][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:06:01,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:06,333][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:06:06,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:10,884][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:06:10,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:15,399][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:06:15,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:19,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:06:21,165][Training][INFO] Loss after iteration: 0.8256301283836365
[2025-06-04 09:06:21,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:06:32,128][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-04 09:06:32,131][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:06:32,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:37,794][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:06:37,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:42,302][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:06:42,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:46,828][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:06:46,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:51,406][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:06:51,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:55,964][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:06:55,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:00,449][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:07:00,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:04,954][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:07:04,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:09,543][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:07:09,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:14,102][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:07:14,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:18,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:07:19,890][Training][INFO] Loss after iteration: 0.8703763484954834
[2025-06-04 09:07:19,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:07:30,321][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-04 09:07:30,324][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:07:30,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:36,513][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:07:36,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:41,007][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:07:41,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:45,482][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:07:45,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:50,026][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:07:50,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:54,562][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:07:54,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:59,076][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:07:59,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:03,548][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:08:03,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:08,081][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:08:08,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:12,632][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:08:12,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:17,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:08:18,595][Training][INFO] Loss after iteration: 1.263083577156067
[2025-06-04 09:08:18,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:08:29,508][CIFAR10][INFO] Overall test accuracy is: 37.9 %
[2025-06-04 09:08:29,510][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:08:29,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:35,363][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:08:35,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:39,838][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:08:39,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:44,365][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:08:44,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:48,883][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:08:48,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:53,438][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:08:53,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:57,981][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:08:57,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:02,467][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:09:02,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:06,981][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:09:06,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:11,449][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:09:11,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:15,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:09:17,208][Training][INFO] Loss after iteration: 0.8058717846870422
[2025-06-04 09:09:17,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:09:27,685][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 09:09:27,688][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:09:27,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:33,838][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:09:33,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:38,348][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:09:38,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:42,831][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:09:42,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:47,399][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:09:47,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:51,942][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:09:51,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:56,475][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:09:56,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:01,031][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:10:01,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:05,522][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:10:05,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:10,004][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:10:10,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:14,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:10:15,812][Training][INFO] Loss after iteration: 0.7666395902633667
[2025-06-04 09:10:15,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:10:26,288][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-04 09:10:26,291][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:10:26,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:32,452][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:10:32,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:36,973][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:10:36,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:41,427][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:10:41,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:45,941][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:10:45,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:50,475][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:10:50,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:54,994][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:10:54,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:59,466][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:10:59,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:04,025][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:11:04,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:08,514][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:11:08,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:12,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:11:14,359][Training][INFO] Loss after iteration: 0.9653384685516357
[2025-06-04 09:11:14,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:11:24,904][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-04 09:11:24,907][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:11:24,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:30,762][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:11:30,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:35,272][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:11:35,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:39,785][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:11:39,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:44,301][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:11:44,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:48,808][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:11:48,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:53,316][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:11:53,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:57,946][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 09:11:57,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:02,483][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 09:12:02,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:07,006][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 09:12:07,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:11,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:12:12,765][Training][INFO] Loss after iteration: 1.3889394998550415
[2025-06-04 09:12:12,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:12:23,267][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-04 09:12:23,270][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 09:12:23,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:29,413][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 09:12:29,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:33,891][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 09:12:33,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:38,376][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 09:12:38,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:42,848][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 09:12:42,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:47,380][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 09:12:47,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:51,874][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 09:12:51,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:56,543][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 09:12:56,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:01,044][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 09:13:01,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:05,518][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 09:13:05,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:09,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:13:11,311][Training][INFO] Loss after iteration: 0.920771062374115
[2025-06-04 09:13:11,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:13:21,719][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-04 09:13:21,722][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 09:13:21,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:27,692][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 09:13:27,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:32,181][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 09:13:32,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:36,689][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 09:13:36,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:41,156][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 09:13:41,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:45,660][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 09:13:45,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:50,209][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 09:13:50,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:54,716][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 09:13:54,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:59,192][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 09:13:59,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:03,717][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 09:14:03,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:08,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:14:09,552][Training][INFO] Loss after iteration: 0.9580406546592712
[2025-06-04 09:14:09,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:14:19,878][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 09:14:19,881][VNodeRealSimulation][INFO] Starting training iteration: 221
