[2025-06-04 00:25:23,630][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:32:30,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:32:41,840][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 00:32:41,843][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 00:32:41,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:46,786][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 00:32:46,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:51,267][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 00:32:51,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:55,756][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 00:32:55,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:00,302][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 00:33:00,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:04,855][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 00:33:04,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:09,410][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 00:33:09,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:13,951][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 00:33:13,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:18,470][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 00:33:18,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:23,009][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 00:33:23,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:27,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:33:29,022][Training][INFO] Loss after iteration: 0.9731974601745605
[2025-06-04 00:33:29,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:33:40,464][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-04 00:33:40,467][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 00:33:40,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:45,461][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 00:33:45,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:49,914][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 00:33:49,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:54,441][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 00:33:54,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:58,967][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 00:33:58,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:03,493][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 00:34:03,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:08,022][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 00:34:08,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:12,519][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 00:34:12,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:17,096][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 00:34:17,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:21,613][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 00:34:21,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:26,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:34:27,652][Training][INFO] Loss after iteration: 0.9539847373962402
[2025-06-04 00:34:27,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:34:39,168][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 00:34:39,171][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 00:34:39,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:43,996][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 00:34:43,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:48,433][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 00:34:48,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:52,937][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 00:34:52,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:57,433][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 00:34:57,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:01,980][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 00:35:01,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:06,516][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 00:35:06,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:11,048][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 00:35:11,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:15,588][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 00:35:15,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:20,210][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 00:35:20,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:24,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:35:26,269][Training][INFO] Loss after iteration: 0.9003880023956299
[2025-06-04 00:35:26,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:35:37,701][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-04 00:35:37,705][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 00:35:37,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:42,767][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 00:35:42,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:47,213][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 00:35:47,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:51,722][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 00:35:51,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:56,261][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 00:35:56,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:00,798][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 00:36:00,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:05,312][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 00:36:05,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:09,861][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 00:36:09,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:14,415][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 00:36:14,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:18,946][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 00:36:18,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:23,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:36:24,934][Training][INFO] Loss after iteration: 0.8795035481452942
[2025-06-04 00:36:24,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:36:36,350][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-04 00:36:36,354][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 00:36:36,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:41,235][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 00:36:41,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:45,718][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 00:36:45,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:50,208][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 00:36:50,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:54,729][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 00:36:54,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:59,257][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 00:36:59,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:03,777][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 00:37:03,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:08,295][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 00:37:08,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:12,782][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 00:37:12,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:17,319][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 00:37:17,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:21,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:37:23,319][Training][INFO] Loss after iteration: 0.8994443416595459
[2025-06-04 00:37:23,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:37:34,685][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 00:37:34,688][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 00:37:34,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:39,676][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 00:37:39,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:44,161][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 00:37:44,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:48,703][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 00:37:48,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:53,207][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 00:37:53,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:57,706][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 00:37:57,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:02,238][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 00:38:02,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:06,768][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 00:38:06,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:11,311][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 00:38:11,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:15,818][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 00:38:15,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:20,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:38:21,835][Training][INFO] Loss after iteration: 0.8649113178253174
[2025-06-04 00:38:21,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:38:33,237][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 00:38:33,241][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 00:38:33,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:38,439][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 00:38:38,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:43,056][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 00:38:43,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:47,634][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 00:38:47,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:52,210][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 00:38:52,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:56,797][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 00:38:56,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:01,379][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 00:39:01,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:05,924][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 00:39:05,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:10,457][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 00:39:10,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:15,004][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 00:39:15,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:19,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:39:21,025][Training][INFO] Loss after iteration: 0.886404275894165
[2025-06-04 00:39:21,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:39:32,375][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-04 00:39:32,379][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 00:39:32,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:37,429][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 00:39:37,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:41,870][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 00:39:41,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:46,399][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:39:46,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:50,919][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:39:50,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:55,416][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:39:55,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:59,944][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:39:59,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:04,485][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:40:04,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:08,980][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:40:08,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:13,488][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:40:13,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:17,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:40:19,473][Training][INFO] Loss after iteration: 0.8143693804740906
[2025-06-04 00:40:19,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:40:30,754][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 00:40:30,758][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:40:30,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:35,832][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:40:35,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:40,311][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:40:40,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:44,820][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:40:44,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:49,358][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:40:49,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:53,975][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:40:53,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:58,538][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:40:58,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:03,057][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:41:03,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:07,565][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:41:07,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:12,115][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:41:12,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:16,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:41:18,122][Training][INFO] Loss after iteration: 0.8526570796966553
[2025-06-04 00:41:18,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:41:29,481][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 00:41:29,485][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:41:29,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:34,634][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:41:34,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:39,137][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:41:39,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:43,674][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:41:43,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:48,215][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:41:48,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:52,790][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:41:52,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:57,330][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:41:57,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:01,890][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:42:01,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:06,489][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:42:06,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:11,066][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:42:11,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:15,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:42:17,089][Training][INFO] Loss after iteration: 0.8323920369148254
[2025-06-04 00:42:17,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:42:28,395][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 00:42:28,397][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:42:28,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:33,470][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:42:33,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:37,940][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:42:37,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:42,438][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:42:42,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:46,964][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:42:46,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:51,487][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:42:51,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:56,040][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:42:56,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:00,562][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:43:00,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:05,061][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:43:05,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:09,563][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:43:09,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:14,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:43:15,621][Training][INFO] Loss after iteration: 0.8279456496238708
[2025-06-04 00:43:15,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:43:26,998][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 00:43:27,002][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:43:27,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:32,152][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:43:32,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:36,728][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:43:36,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:41,265][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:43:41,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:45,808][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:43:45,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:50,319][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:43:50,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:54,906][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:43:54,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:59,462][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:43:59,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:03,996][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:44:03,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:08,541][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:44:08,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:13,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:44:14,520][Training][INFO] Loss after iteration: 0.8183438181877136
[2025-06-04 00:44:14,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:44:25,891][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 00:44:25,894][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:44:25,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:31,015][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:44:31,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:35,494][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:44:35,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:40,001][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:44:40,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:44,572][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:44:44,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:49,096][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:44:49,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:53,595][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:44:53,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:58,143][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:44:58,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:02,664][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:45:02,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:07,221][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:45:07,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:11,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:45:13,222][Training][INFO] Loss after iteration: 0.7887241244316101
[2025-06-04 00:45:13,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:45:24,581][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 00:45:24,585][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:45:24,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:29,480][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:45:29,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:33,973][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:45:33,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:38,521][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:45:38,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:43,085][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:45:43,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:47,693][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:45:47,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:52,269][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:45:52,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:56,838][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:45:56,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:01,415][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:46:01,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:06,030][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:46:06,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:10,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:46:12,040][Training][INFO] Loss after iteration: 0.842465877532959
[2025-06-04 00:46:12,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:46:23,391][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 00:46:23,394][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:46:23,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:28,327][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:46:28,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:32,860][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 00:46:32,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:37,418][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 00:46:37,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:41,919][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 00:46:41,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:46,450][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 00:46:46,452][VNodeRealSimulation][INFO] Training this round.
