[2025-06-04 00:25:23,629][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:32:53,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:58,404][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 00:32:58,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:02,978][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 00:33:02,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:07,586][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 00:33:07,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:12,076][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 00:33:12,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:16,607][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 00:33:16,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:21,110][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 00:33:21,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:25,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:33:27,088][Training][INFO] Loss after iteration: 1.0422565937042236
[2025-06-04 00:33:27,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:33:38,515][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-04 00:33:38,519][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 00:33:38,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:41,881][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 00:33:41,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:48,033][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 00:33:48,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:52,558][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 00:33:52,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:57,174][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 00:33:57,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:01,654][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 00:34:01,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:06,162][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 00:34:06,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:10,698][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 00:34:10,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:15,211][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 00:34:15,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:19,773][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 00:34:19,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:24,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:34:25,796][Training][INFO] Loss after iteration: 1.1680116653442383
[2025-06-04 00:34:25,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:34:37,806][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-04 00:34:37,810][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 00:34:37,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:41,118][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 00:34:41,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:46,648][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 00:34:46,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:51,115][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 00:34:51,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:55,587][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 00:34:55,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:00,208][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 00:35:00,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:04,670][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 00:35:04,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:09,168][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 00:35:09,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:13,717][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 00:35:13,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:18,356][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 00:35:18,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:22,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:35:24,291][Training][INFO] Loss after iteration: 0.7431713938713074
[2025-06-04 00:35:24,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:35:35,744][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-04 00:35:35,748][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 00:35:35,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:39,172][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 00:35:39,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:45,347][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 00:35:45,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:49,884][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 00:35:49,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:54,392][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 00:35:54,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:58,930][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 00:35:58,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:03,469][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 00:36:03,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:07,987][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 00:36:07,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:12,524][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 00:36:12,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:17,133][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 00:36:17,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:21,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:36:23,023][Training][INFO] Loss after iteration: 0.8281199336051941
[2025-06-04 00:36:23,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:36:34,359][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 00:36:34,363][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 00:36:34,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:38,371][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 00:36:38,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:43,829][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 00:36:43,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:48,357][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 00:36:48,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:52,884][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 00:36:52,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:57,424][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 00:36:57,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:01,961][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 00:37:01,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:06,498][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 00:37:06,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:10,995][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 00:37:10,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:15,636][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 00:37:15,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:19,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:37:21,400][Training][INFO] Loss after iteration: 0.7625145316123962
[2025-06-04 00:37:21,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:37:32,774][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-04 00:37:32,778][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 00:37:32,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:36,807][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 00:37:36,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:42,286][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 00:37:42,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:46,795][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 00:37:46,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:51,316][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 00:37:51,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:55,895][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 00:37:55,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:00,450][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 00:38:00,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:04,951][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 00:38:04,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:09,441][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 00:38:09,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:13,949][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 00:38:13,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:18,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:38:19,874][Training][INFO] Loss after iteration: 0.7784510850906372
[2025-06-04 00:38:19,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:38:31,353][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-04 00:38:31,356][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 00:38:31,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:35,195][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 00:38:35,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:41,108][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 00:38:41,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:45,754][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 00:38:45,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:50,300][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 00:38:50,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:54,889][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 00:38:54,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:59,483][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 00:38:59,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:04,047][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 00:39:04,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:08,669][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 00:39:08,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:13,204][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 00:39:13,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:17,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:39:19,072][Training][INFO] Loss after iteration: 0.9074814319610596
[2025-06-04 00:39:19,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:39:30,391][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 00:39:30,395][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 00:39:30,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:33,898][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 00:39:33,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:40,020][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 00:39:40,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:44,565][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:39:44,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:49,116][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:39:49,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:53,625][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:39:53,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:58,142][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:39:58,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:02,654][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:40:02,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:07,139][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:40:07,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:11,712][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:40:11,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:16,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:40:17,588][Training][INFO] Loss after iteration: 0.8116978406906128
[2025-06-04 00:40:17,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:40:29,047][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-04 00:40:29,050][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:40:29,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:32,766][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:40:32,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:38,418][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:40:38,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:43,004][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:40:43,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:47,539][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:40:47,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:52,033][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:40:52,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:56,631][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:40:56,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:01,234][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:41:01,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:05,778][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:41:05,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:10,266][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:41:10,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:14,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:41:16,211][Training][INFO] Loss after iteration: 0.8581158518791199
[2025-06-04 00:41:16,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:41:27,658][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 00:41:27,661][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:41:27,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:31,439][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:41:31,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:37,230][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:41:37,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:41,804][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:41:41,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:46,332][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:41:46,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:50,912][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:41:50,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:55,460][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:41:55,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:59,971][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:41:59,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:04,512][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:42:04,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:09,122][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:42:09,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:13,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:42:15,136][Training][INFO] Loss after iteration: 0.8114606738090515
[2025-06-04 00:42:15,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:42:26,429][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-04 00:42:26,432][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:42:26,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:29,889][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:42:29,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:36,022][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:42:36,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:40,580][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:42:40,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:45,110][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:42:45,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:49,612][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:42:49,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:54,144][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:42:54,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:58,805][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:42:58,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:03,321][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:43:03,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:07,769][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:43:07,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:12,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:43:13,636][Training][INFO] Loss after iteration: 0.738595724105835
[2025-06-04 00:43:13,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:43:24,961][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-04 00:43:24,965][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:43:24,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:28,926][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:43:28,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:34,711][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:43:34,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:39,359][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:43:39,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:43,930][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:43:43,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:48,498][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:43:48,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:53,011][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:43:53,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:57,644][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:43:57,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:02,086][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:44:02,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:06,623][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:44:06,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:11,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:44:12,596][Training][INFO] Loss after iteration: 0.6865005493164062
[2025-06-04 00:44:12,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:44:23,981][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 00:44:23,984][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:44:23,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:27,909][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:44:27,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:33,588][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:44:33,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:38,140][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:44:38,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:42,650][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:44:42,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:47,237][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:44:47,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:51,779][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:44:51,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:56,226][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:44:56,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:00,797][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:45:00,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:05,294][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:45:05,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:09,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:45:11,276][Training][INFO] Loss after iteration: 0.6727122068405151
[2025-06-04 00:45:11,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:45:22,480][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-04 00:45:22,484][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:45:22,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:25,969][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:45:25,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:32,059][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:45:32,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:36,624][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:45:36,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:41,160][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:45:41,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:45,753][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:45:45,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:50,462][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:45:50,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:55,009][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:45:55,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:59,550][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:45:59,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:04,120][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:46:04,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:08,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:46:10,068][Training][INFO] Loss after iteration: 0.812903642654419
[2025-06-04 00:46:10,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:46:21,372][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 00:46:21,375][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:46:21,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:25,233][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:46:25,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:30,894][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 00:46:30,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:35,478][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 00:46:35,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:40,083][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 00:46:40,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:44,640][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 00:46:44,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:49,113][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 00:46:49,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:53,649][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 00:46:53,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:58,143][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 00:46:58,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:02,706][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 00:47:02,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:07,298][VNodeRealSimulation][INFO] Evaluating on train set.
