[2025-06-04 00:25:23,699][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:32:21,948][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 00:32:21,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:26,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:32:27,993][Training][INFO] Loss after iteration: 0.9733380079269409
[2025-06-04 00:32:27,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:32:39,451][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-04 00:32:39,455][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 00:32:39,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:42,987][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 00:32:42,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:48,239][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 00:32:48,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:53,313][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 00:32:53,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:57,785][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 00:32:57,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:02,307][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 00:33:02,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:06,821][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 00:33:06,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:11,367][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 00:33:11,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:15,878][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 00:33:15,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:20,489][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 00:33:20,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:25,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:33:26,607][Training][INFO] Loss after iteration: 1.0303701162338257
[2025-06-04 00:33:26,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:33:38,114][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-04 00:33:38,118][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 00:33:38,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:41,654][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 00:33:41,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:46,944][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 00:33:46,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:52,000][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 00:33:52,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:56,616][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 00:33:56,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:00,991][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 00:34:00,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:05,610][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 00:34:05,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:09,988][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 00:34:09,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:14,533][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 00:34:14,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:19,127][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 00:34:19,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:23,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:34:25,219][Training][INFO] Loss after iteration: 0.9607931971549988
[2025-06-04 00:34:25,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:34:36,665][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-04 00:34:36,669][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 00:34:36,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:40,300][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 00:34:40,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:45,721][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 00:34:45,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:50,468][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 00:34:50,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:54,968][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 00:34:54,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:59,474][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 00:34:59,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:03,977][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 00:35:03,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:08,572][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 00:35:08,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:13,031][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 00:35:13,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:17,562][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 00:35:17,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:22,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:35:23,623][Training][INFO] Loss after iteration: 0.9300193786621094
[2025-06-04 00:35:23,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:35:35,088][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 00:35:35,092][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 00:35:35,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:38,646][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 00:35:38,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:44,211][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 00:35:44,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:49,269][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 00:35:49,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:53,688][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 00:35:53,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:58,258][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 00:35:58,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:02,887][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 00:36:02,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:07,475][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 00:36:07,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:11,871][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 00:36:11,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:16,395][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 00:36:16,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:20,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:36:22,412][Training][INFO] Loss after iteration: 0.9100397229194641
[2025-06-04 00:36:22,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:36:33,833][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-04 00:36:33,837][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 00:36:33,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:37,410][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 00:36:37,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:42,877][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 00:36:42,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:47,981][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 00:36:47,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:52,384][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 00:36:52,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:56,856][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 00:36:56,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:01,277][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 00:37:01,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:05,798][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 00:37:05,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:10,349][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 00:37:10,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:14,877][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 00:37:14,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:19,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:37:20,908][Training][INFO] Loss after iteration: 0.986804187297821
[2025-06-04 00:37:20,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:37:32,417][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 00:37:32,421][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 00:37:32,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:35,948][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 00:37:35,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:41,061][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 00:37:41,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:46,078][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 00:37:46,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:50,683][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 00:37:50,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:55,339][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 00:37:55,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:59,789][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 00:37:59,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:04,235][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 00:38:04,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:08,738][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 00:38:08,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:13,241][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 00:38:13,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:17,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:38:19,468][Training][INFO] Loss after iteration: 0.8623955845832825
[2025-06-04 00:38:19,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:38:31,010][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 00:38:31,014][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 00:38:31,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:34,554][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 00:38:34,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:39,696][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 00:38:39,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:44,868][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 00:38:44,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:49,463][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 00:38:49,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:54,159][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 00:38:54,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:58,677][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 00:38:58,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:03,272][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 00:39:03,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:07,921][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 00:39:07,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:12,436][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 00:39:12,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:16,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:39:18,444][Training][INFO] Loss after iteration: 0.915980875492096
[2025-06-04 00:39:18,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:39:29,862][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-04 00:39:29,865][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 00:39:29,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:33,398][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 00:39:33,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:38,903][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 00:39:38,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:43,977][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:39:43,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:48,398][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:39:48,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:52,931][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:39:52,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:57,497][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:39:57,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:02,016][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:40:02,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:06,489][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:40:06,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:11,049][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:40:11,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:15,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:40:16,995][Training][INFO] Loss after iteration: 0.8347958326339722
[2025-06-04 00:40:16,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:40:28,453][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 00:40:28,456][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:40:28,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:32,004][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:40:32,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:37,192][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:40:37,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:42,370][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:40:42,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:46,843][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:40:46,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:51,360][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:40:51,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:55,837][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:40:55,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:00,462][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:41:00,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:05,053][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:41:05,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:09,551][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:41:09,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:14,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:41:15,605][Training][INFO] Loss after iteration: 0.884178102016449
[2025-06-04 00:41:15,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:41:27,035][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 00:41:27,039][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:41:27,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:30,587][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:41:30,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:35,903][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:41:35,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:41,141][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:41:41,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:45,634][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:41:45,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:50,231][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:41:50,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:54,865][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:41:54,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:59,311][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:41:59,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:03,872][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:42:03,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:08,392][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:42:08,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:12,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:42:14,528][Training][INFO] Loss after iteration: 0.8852824568748474
[2025-06-04 00:42:14,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:42:25,953][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-04 00:42:25,957][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:42:25,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:29,527][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:42:29,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:34,779][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:42:34,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:39,864][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:42:39,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:44,392][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:42:44,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:48,966][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:42:48,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:53,447][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:42:53,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:58,028][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:42:58,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:02,522][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:43:02,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:07,057][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:43:07,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:11,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:43:13,077][Training][INFO] Loss after iteration: 0.8363317847251892
[2025-06-04 00:43:13,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:43:24,552][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-04 00:43:24,556][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:43:24,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:28,097][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:43:28,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:33,369][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:43:33,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:38,546][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:43:38,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:43,134][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:43:43,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:47,771][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:43:47,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:52,306][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:43:52,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:56,824][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:43:56,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:01,334][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:44:01,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:05,930][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:44:05,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:10,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:44:12,002][Training][INFO] Loss after iteration: 0.8477435111999512
[2025-06-04 00:44:12,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:44:23,370][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-04 00:44:23,375][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:44:23,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:26,957][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:44:26,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:32,292][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:44:32,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:37,453][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:44:37,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:42,085][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:44:42,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:46,634][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:44:46,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:51,140][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:44:51,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:55,668][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:44:55,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:00,149][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:45:00,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:04,654][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:45:04,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:09,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:45:10,728][Training][INFO] Loss after iteration: 0.798258364200592
[2025-06-04 00:45:10,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:45:22,210][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-04 00:45:22,213][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:45:22,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:25,809][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:45:25,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:30,927][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:45:30,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:36,083][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:45:36,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:40,423][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:45:40,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:45,093][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:45:45,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:49,749][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:45:49,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:54,197][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:45:54,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:58,818][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:45:58,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:03,443][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:46:03,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:08,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:46:09,527][Training][INFO] Loss after iteration: 0.7673138380050659
[2025-06-04 00:46:09,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:46:20,983][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-04 00:46:20,987][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:46:20,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:24,550][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:46:24,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:29,878][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 00:46:29,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:34,718][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 00:46:34,719][VNodeRealSimulation][INFO] Training this round.
