[2025-06-04 00:25:23,672][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:35:42,158][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 00:35:42,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:48,286][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 00:35:48,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:52,812][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 00:35:52,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:57,407][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 00:35:57,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:01,917][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 00:36:01,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:06,451][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 00:36:06,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:10,994][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 00:36:10,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:15,457][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 00:36:15,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:20,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:36:20,781][Training][INFO] Loss after iteration: 0.8403841257095337
[2025-06-04 00:36:20,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:36:32,177][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-04 00:36:32,179][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 00:36:32,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:36,366][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 00:36:36,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:40,724][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 00:36:40,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:46,779][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 00:36:46,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:51,434][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 00:36:51,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:55,955][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 00:36:55,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:00,331][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 00:37:00,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:04,887][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 00:37:04,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:09,436][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 00:37:09,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:14,013][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 00:37:14,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:18,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:37:19,249][Training][INFO] Loss after iteration: 1.0032066106796265
[2025-06-04 00:37:19,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:37:30,779][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-04 00:37:30,783][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 00:37:30,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:34,716][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 00:37:34,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:39,192][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 00:37:39,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:45,384][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 00:37:45,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:49,749][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 00:37:49,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:54,383][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 00:37:54,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:58,826][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 00:37:58,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:03,361][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 00:38:03,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:07,938][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 00:38:07,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:12,426][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 00:38:12,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:16,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:38:17,745][Training][INFO] Loss after iteration: 1.3941367864608765
[2025-06-04 00:38:17,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:38:29,852][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-04 00:38:29,855][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 00:38:29,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:33,353][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 00:38:33,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:37,526][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 00:38:37,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:43,832][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 00:38:43,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:48,587][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 00:38:48,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:53,219][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 00:38:53,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:57,830][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 00:38:57,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:02,375][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 00:39:02,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:07,009][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 00:39:07,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:11,552][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 00:39:11,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:16,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:39:16,867][Training][INFO] Loss after iteration: 1.1103395223617554
[2025-06-04 00:39:16,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:39:28,291][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-04 00:39:28,295][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 00:39:28,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:32,489][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 00:39:32,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:36,899][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 00:39:36,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:43,202][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:39:43,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:47,545][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:39:47,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:52,049][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:39:52,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:56,699][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:39:56,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:01,141][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:40:01,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:05,688][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:40:05,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:10,143][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:40:10,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:14,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:40:15,411][Training][INFO] Loss after iteration: 0.7586895823478699
[2025-06-04 00:40:15,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:40:26,913][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 00:40:26,918][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:40:26,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:30,901][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:40:30,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:35,323][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:40:35,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:41,393][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:40:41,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:46,077][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:40:46,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:50,592][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:40:50,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:54,982][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:40:54,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:59,632][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:40:59,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:04,254][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:41:04,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:08,729][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:41:08,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:13,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:41:13,978][Training][INFO] Loss after iteration: 1.396198034286499
[2025-06-04 00:41:13,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:41:26,031][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-04 00:41:26,035][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:41:26,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:29,470][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:41:29,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:33,895][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:41:33,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:40,144][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:41:40,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:44,700][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:41:44,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:49,329][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:41:49,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:53,836][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:41:53,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:58,433][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:41:58,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:02,970][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:42:02,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:07,463][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:42:07,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:12,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:42:12,838][Training][INFO] Loss after iteration: 0.9221605062484741
[2025-06-04 00:42:12,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:42:24,852][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-04 00:42:24,856][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:42:24,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:28,400][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:42:28,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:32,845][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:42:32,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:38,874][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:42:38,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:43,491][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:42:43,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:48,029][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:42:48,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:52,650][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:42:52,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:57,108][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:42:57,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:01,659][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:43:01,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:06,225][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:43:06,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:10,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:43:11,518][Training][INFO] Loss after iteration: 1.0410553216934204
[2025-06-04 00:43:11,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:43:22,911][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-04 00:43:22,915][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:43:22,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:26,876][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:43:26,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:31,324][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:43:31,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:37,688][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:43:37,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:42,219][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:43:42,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:46,805][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:43:46,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:51,307][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:43:51,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:55,758][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:43:55,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:00,465][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:44:00,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:05,083][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:44:05,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:09,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:44:10,361][Training][INFO] Loss after iteration: 0.7291115522384644
[2025-06-04 00:44:10,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:44:21,749][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-04 00:44:21,752][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:44:21,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:25,868][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:44:25,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:30,217][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:44:30,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:36,524][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:44:36,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:41,016][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:44:41,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:45,590][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:44:45,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:50,205][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:44:50,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:54,667][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:44:54,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:59,222][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:44:59,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:03,725][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:45:03,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:08,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:45:09,140][Training][INFO] Loss after iteration: 1.0304871797561646
[2025-06-04 00:45:09,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:45:21,107][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-04 00:45:21,111][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:45:21,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:24,465][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:45:24,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:28,921][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:45:28,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:35,066][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:45:35,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:39,514][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:45:39,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:44,205][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:45:44,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:48,705][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:45:48,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:53,231][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:45:53,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:57,865][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:45:57,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:02,379][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:46:02,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:06,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:46:07,711][Training][INFO] Loss after iteration: 0.9209256172180176
[2025-06-04 00:46:07,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:46:19,698][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-04 00:46:19,702][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:46:19,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:23,388][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:46:23,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:27,800][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 00:46:27,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:33,885][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 00:46:33,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:38,443][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 00:46:38,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:43,109][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 00:46:43,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:47,663][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 00:46:47,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:52,148][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 00:46:52,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:56,595][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 00:46:56,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:01,124][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 00:47:01,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:05,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:47:06,550][Training][INFO] Loss after iteration: 0.9153639674186707
[2025-06-04 00:47:06,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:47:17,944][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 00:47:17,948][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 00:47:17,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:22,172][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 00:47:22,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:26,404][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 00:47:26,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:33,041][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 00:47:33,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:37,729][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 00:47:37,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:42,292][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 00:47:42,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:46,802][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 00:47:46,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:51,415][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 00:47:51,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:55,939][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 00:47:55,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:00,403][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 00:48:00,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:05,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:48:05,897][Training][INFO] Loss after iteration: 0.9347102046012878
[2025-06-04 00:48:05,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:48:17,187][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-04 00:48:17,190][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 00:48:17,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:21,432][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 00:48:21,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:25,792][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 00:48:25,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:32,042][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 00:48:32,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:36,666][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 00:48:36,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:41,205][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 00:48:41,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:45,732][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 00:48:45,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:50,171][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 00:48:50,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:54,629][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 00:48:54,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:59,284][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 00:48:59,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:49:03,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:49:04,489][Training][INFO] Loss after iteration: 0.9176912307739258
[2025-06-04 00:49:04,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:49:15,806][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 00:49:15,809][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 00:49:15,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:49:20,654][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 00:49:20,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:49:24,497][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 00:49:24,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:49:30,649][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 00:49:30,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:49:35,193][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 00:49:35,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:49:39,730][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 00:49:39,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:49:44,265][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 00:49:44,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:49:48,758][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 00:49:48,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:49:53,204][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 00:49:53,206][VNodeRealSimulation][INFO] Training this round.
