[2025-06-24 12:32:30,012][VNodeRealSimulation][INFO] Started process.
[2025-06-24 12:34:15,255][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-24 12:34:15,257][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 12:34:15,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:34:21,743][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 12:34:21,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:34:28,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:34:31,345][Training][INFO] Loss after iteration: 1.1640833616256714
[2025-06-24 12:34:31,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:34:41,961][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-24 12:34:41,963][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 12:34:41,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:34:49,237][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 12:34:49,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:34:55,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:34:58,771][Training][INFO] Loss after iteration: 1.1112234592437744
[2025-06-24 12:34:58,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:35:09,452][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-24 12:35:09,456][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 12:35:09,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:35:16,576][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 12:35:16,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:35:22,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:35:25,652][Training][INFO] Loss after iteration: 1.0218530893325806
[2025-06-24 12:35:25,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:35:36,294][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-24 12:35:36,297][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 12:35:36,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:35:43,032][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 12:35:43,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:35:49,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:35:52,062][Training][INFO] Loss after iteration: 0.9842597842216492
[2025-06-24 12:35:52,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:36:03,089][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-24 12:36:03,092][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 12:36:03,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:36:09,434][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 12:36:09,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:36:16,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:36:18,936][Training][INFO] Loss after iteration: 0.9521225094795227
[2025-06-24 12:36:18,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:36:29,581][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-24 12:36:29,583][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 12:36:29,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:36:36,051][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 12:36:36,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:36:43,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:36:45,828][Training][INFO] Loss after iteration: 0.9115005731582642
[2025-06-24 12:36:45,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:36:56,518][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-24 12:36:56,521][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 12:36:56,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:37:03,488][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 12:37:03,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:37:09,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:37:12,603][Training][INFO] Loss after iteration: 0.8819414973258972
[2025-06-24 12:37:12,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:37:23,372][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-24 12:37:23,375][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 12:37:23,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:37:29,644][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 12:37:29,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:37:36,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:37:39,513][Training][INFO] Loss after iteration: 0.8729771375656128
[2025-06-24 12:37:39,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:37:50,201][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-24 12:37:50,202][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 12:37:50,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:37:56,714][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 12:37:56,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:38:03,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:38:05,903][Training][INFO] Loss after iteration: 0.8416439890861511
[2025-06-24 12:38:05,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:38:16,589][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-24 12:38:16,593][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 12:38:16,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:38:23,020][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 12:38:23,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:38:29,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:38:32,650][Training][INFO] Loss after iteration: 0.8166657090187073
[2025-06-24 12:38:32,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:38:43,477][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-24 12:38:43,479][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 12:38:43,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:38:49,925][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 12:38:49,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:38:56,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:38:59,027][Training][INFO] Loss after iteration: 0.7870324850082397
[2025-06-24 12:38:59,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:39:09,692][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-24 12:39:09,695][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 12:39:09,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:39:16,282][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 12:39:16,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:39:22,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:39:25,381][Training][INFO] Loss after iteration: 0.7638857960700989
[2025-06-24 12:39:25,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:39:36,224][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-24 12:39:36,226][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 12:39:36,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:39:43,159][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 12:39:43,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:39:49,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:39:52,407][Training][INFO] Loss after iteration: 0.7551090121269226
[2025-06-24 12:39:52,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:40:03,085][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-24 12:40:03,087][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 12:40:03,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:40:09,892][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 12:40:09,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:40:16,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:40:19,141][Training][INFO] Loss after iteration: 0.724490761756897
[2025-06-24 12:40:19,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:40:29,899][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-24 12:40:29,903][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 12:40:29,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:40:36,306][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 12:40:36,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:40:42,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:40:45,336][Training][INFO] Loss after iteration: 0.7028809189796448
[2025-06-24 12:40:45,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:40:56,180][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-24 12:40:56,183][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 12:40:56,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:41:02,923][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 12:41:02,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:41:09,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:41:12,334][Training][INFO] Loss after iteration: 0.6736165881156921
[2025-06-24 12:41:12,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:41:23,113][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-24 12:41:23,115][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 12:41:23,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:41:29,292][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 12:41:29,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:41:36,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:41:39,118][Training][INFO] Loss after iteration: 0.6771751046180725
[2025-06-24 12:41:39,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:41:49,814][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-24 12:41:49,816][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 12:41:49,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:41:55,976][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 12:41:55,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:42:02,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:42:04,991][Training][INFO] Loss after iteration: 0.6428358554840088
[2025-06-24 12:42:04,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:42:15,756][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-24 12:42:15,759][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 12:42:15,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:42:22,418][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 12:42:22,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:42:28,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:42:31,633][Training][INFO] Loss after iteration: 0.6505396366119385
[2025-06-24 12:42:31,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:42:42,365][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-24 12:42:42,368][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-24 12:42:42,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:42:49,006][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 12:42:49,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:42:55,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:42:58,173][Training][INFO] Loss after iteration: 0.6491660475730896
[2025-06-24 12:42:58,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:43:08,953][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-24 12:43:08,956][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 12:43:08,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:43:15,496][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 12:43:15,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:43:22,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:43:24,963][Training][INFO] Loss after iteration: 0.6048275232315063
[2025-06-24 12:43:24,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:43:35,816][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-24 12:43:35,817][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 12:43:35,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:43:42,257][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 12:43:42,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:43:48,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:43:51,236][Training][INFO] Loss after iteration: 0.6098456382751465
[2025-06-24 12:43:51,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:44:02,114][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-24 12:44:02,118][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 12:44:02,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:44:08,226][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 12:44:08,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:44:14,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:44:17,770][Training][INFO] Loss after iteration: 0.5558515191078186
[2025-06-24 12:44:17,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:44:28,503][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-24 12:44:28,505][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 12:44:28,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:44:35,380][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 12:44:35,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:44:41,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:44:44,820][Training][INFO] Loss after iteration: 0.5637370944023132
[2025-06-24 12:44:44,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:44:55,515][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-24 12:44:55,518][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 12:44:55,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:45:02,594][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 12:45:02,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:45:09,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:45:11,975][Training][INFO] Loss after iteration: 0.5592592358589172
[2025-06-24 12:45:11,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:45:22,577][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-24 12:45:22,580][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 12:45:22,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:45:29,720][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 12:45:29,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:45:36,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:45:39,106][Training][INFO] Loss after iteration: 0.5683717131614685
[2025-06-24 12:45:39,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:45:49,756][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-24 12:45:49,759][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 12:45:49,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:45:57,164][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 12:45:57,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:46:03,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:46:06,331][Training][INFO] Loss after iteration: 0.5042935609817505
[2025-06-24 12:46:06,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:46:17,185][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-24 12:46:17,187][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 12:46:17,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:46:23,580][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 12:46:23,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:46:30,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:46:32,993][Training][INFO] Loss after iteration: 0.5620923638343811
[2025-06-24 12:46:32,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:46:43,807][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-24 12:46:43,810][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 12:46:43,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:46:50,461][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 12:46:50,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:46:57,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:46:59,925][Training][INFO] Loss after iteration: 0.5255424380302429
[2025-06-24 12:46:59,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:47:10,764][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-24 12:47:10,767][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 12:47:10,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:47:17,212][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 12:47:17,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:47:23,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:47:26,336][Training][INFO] Loss after iteration: 0.5114513039588928
[2025-06-24 12:47:26,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:47:37,133][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-24 12:47:37,136][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 12:47:37,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:47:43,875][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 12:47:43,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:47:50,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:47:52,945][Training][INFO] Loss after iteration: 0.49737125635147095
[2025-06-24 12:47:52,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:48:03,683][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-24 12:48:03,687][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 12:48:03,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:48:09,982][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 12:48:09,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:48:17,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:48:19,815][Training][INFO] Loss after iteration: 0.5078225135803223
[2025-06-24 12:48:19,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:48:30,391][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-24 12:48:30,393][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 12:48:30,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:48:37,329][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 12:48:37,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:48:44,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:48:47,169][Training][INFO] Loss after iteration: 0.4859992563724518
[2025-06-24 12:48:47,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:48:57,798][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-24 12:48:57,802][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 12:48:57,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:49:04,289][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 12:49:04,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:49:10,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:49:13,764][Training][INFO] Loss after iteration: 0.45085063576698303
[2025-06-24 12:49:13,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:49:24,484][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-24 12:49:24,486][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 12:49:24,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:49:30,925][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 12:49:30,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:49:39,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:49:41,866][Training][INFO] Loss after iteration: 0.4301064908504486
[2025-06-24 12:49:41,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:49:52,501][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-24 12:49:52,503][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 12:49:52,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:49:59,237][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 12:49:59,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:50:05,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:50:08,461][Training][INFO] Loss after iteration: 0.45858749747276306
[2025-06-24 12:50:08,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:50:19,087][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-24 12:50:19,089][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 12:50:19,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:50:25,849][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 12:50:25,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:50:31,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:50:34,816][Training][INFO] Loss after iteration: 0.4513660967350006
[2025-06-24 12:50:34,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:50:45,540][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-24 12:50:45,543][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 12:50:45,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:50:52,516][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 12:50:52,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:50:59,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:51:02,188][Training][INFO] Loss after iteration: 0.4280846118927002
[2025-06-24 12:51:02,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:51:12,965][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-24 12:51:12,968][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 12:51:12,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:51:19,834][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 12:51:19,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:51:26,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:51:29,449][Training][INFO] Loss after iteration: 0.4100005328655243
[2025-06-24 12:51:29,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:51:40,077][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-24 12:51:40,080][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 12:51:40,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:51:46,480][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 12:51:46,483][VNodeRealSimulation][INFO] Training this round.
