[2025-06-24 12:32:29,870][VNodeRealSimulation][INFO] Started process.
[2025-06-24 12:34:15,053][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-24 12:34:15,055][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 12:34:15,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:34:22,120][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 12:34:22,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:34:28,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:34:31,212][Training][INFO] Loss after iteration: 1.1768457889556885
[2025-06-24 12:34:31,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:34:41,859][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-24 12:34:41,862][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 12:34:41,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:34:49,218][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 12:34:49,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:34:55,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:34:58,775][Training][INFO] Loss after iteration: 1.138492226600647
[2025-06-24 12:34:58,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:35:09,591][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-24 12:35:09,594][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 12:35:09,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:35:16,580][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 12:35:16,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:35:22,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:35:25,748][Training][INFO] Loss after iteration: 1.0444138050079346
[2025-06-24 12:35:25,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:35:36,410][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-24 12:35:36,412][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 12:35:36,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:35:43,039][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 12:35:43,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:35:49,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:35:52,081][Training][INFO] Loss after iteration: 1.023421287536621
[2025-06-24 12:35:52,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:36:02,919][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-24 12:36:02,922][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 12:36:02,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:36:09,417][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 12:36:09,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:36:16,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:36:18,882][Training][INFO] Loss after iteration: 1.0145025253295898
[2025-06-24 12:36:18,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:36:29,566][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-24 12:36:29,569][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 12:36:29,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:36:36,575][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 12:36:36,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:36:43,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:36:45,815][Training][INFO] Loss after iteration: 0.9330646991729736
[2025-06-24 12:36:45,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:36:56,649][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-24 12:36:56,653][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 12:36:56,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:37:03,490][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 12:37:03,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:37:09,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:37:12,479][Training][INFO] Loss after iteration: 0.9195743203163147
[2025-06-24 12:37:12,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:37:23,200][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-24 12:37:23,204][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 12:37:23,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:37:29,940][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 12:37:29,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:37:36,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:37:39,275][Training][INFO] Loss after iteration: 0.869097113609314
[2025-06-24 12:37:39,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:37:50,016][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-24 12:37:50,019][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 12:37:50,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:37:56,909][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 12:37:56,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:38:03,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:38:05,787][Training][INFO] Loss after iteration: 0.8579871654510498
[2025-06-24 12:38:05,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:38:16,484][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-24 12:38:16,485][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 12:38:16,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:38:23,404][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 12:38:23,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:38:29,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:38:32,515][Training][INFO] Loss after iteration: 0.8416526317596436
[2025-06-24 12:38:32,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:38:43,203][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-24 12:38:43,206][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 12:38:43,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:38:49,925][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 12:38:49,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:38:56,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:38:59,109][Training][INFO] Loss after iteration: 0.8252531290054321
[2025-06-24 12:38:59,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:39:09,728][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-24 12:39:09,731][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 12:39:09,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:39:16,281][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 12:39:16,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:39:22,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:39:25,522][Training][INFO] Loss after iteration: 0.7864646315574646
[2025-06-24 12:39:25,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:39:36,406][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-24 12:39:36,408][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 12:39:36,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:39:42,935][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 12:39:42,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:39:49,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:39:52,656][Training][INFO] Loss after iteration: 0.7656247615814209
[2025-06-24 12:39:52,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:40:03,327][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-24 12:40:03,330][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 12:40:03,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:40:09,893][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 12:40:09,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:40:16,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:40:19,028][Training][INFO] Loss after iteration: 0.7659615874290466
[2025-06-24 12:40:19,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:40:29,662][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-24 12:40:29,666][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 12:40:29,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:40:36,303][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 12:40:36,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:40:42,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:40:45,309][Training][INFO] Loss after iteration: 0.724670946598053
[2025-06-24 12:40:45,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:40:55,970][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-24 12:40:55,972][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 12:40:55,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:41:02,359][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 12:41:02,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:41:09,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:41:12,161][Training][INFO] Loss after iteration: 0.6838182806968689
[2025-06-24 12:41:12,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:41:22,876][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-24 12:41:22,879][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 12:41:22,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:41:29,287][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 12:41:29,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:41:36,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:41:38,780][Training][INFO] Loss after iteration: 0.6947903037071228
[2025-06-24 12:41:38,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:41:49,404][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-24 12:41:49,406][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 12:41:49,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:41:55,976][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 12:41:55,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:42:02,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:42:04,967][Training][INFO] Loss after iteration: 0.6865863800048828
[2025-06-24 12:42:04,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:42:15,714][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-24 12:42:15,717][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 12:42:15,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:42:22,415][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 12:42:22,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:42:28,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:42:31,618][Training][INFO] Loss after iteration: 0.6528759598731995
[2025-06-24 12:42:31,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:42:42,709][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-24 12:42:42,711][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-24 12:42:42,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:42:49,005][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 12:42:49,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:42:55,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:42:58,143][Training][INFO] Loss after iteration: 0.6478289365768433
[2025-06-24 12:42:58,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:43:08,960][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-24 12:43:08,962][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 12:43:08,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:43:15,497][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 12:43:15,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:43:22,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:43:24,908][Training][INFO] Loss after iteration: 0.6338806748390198
[2025-06-24 12:43:24,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:43:36,070][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-24 12:43:36,072][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 12:43:36,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:43:42,257][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 12:43:42,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:43:48,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:43:51,087][Training][INFO] Loss after iteration: 0.6486232876777649
[2025-06-24 12:43:51,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:44:02,295][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-24 12:44:02,298][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 12:44:02,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:44:08,390][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 12:44:08,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:44:14,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:44:17,781][Training][INFO] Loss after iteration: 0.626624345779419
[2025-06-24 12:44:17,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:44:28,581][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-24 12:44:28,583][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 12:44:28,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:44:35,104][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 12:44:35,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:44:41,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:44:44,871][Training][INFO] Loss after iteration: 0.6160948276519775
[2025-06-24 12:44:44,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:44:55,503][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-24 12:44:55,505][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 12:44:55,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:45:02,044][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 12:45:02,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:45:09,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:45:11,862][Training][INFO] Loss after iteration: 0.589637279510498
[2025-06-24 12:45:11,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:45:22,552][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-24 12:45:22,554][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 12:45:22,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:45:29,728][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 12:45:29,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:45:36,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:45:39,184][Training][INFO] Loss after iteration: 0.5634505748748779
[2025-06-24 12:45:39,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:45:50,420][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-24 12:45:50,422][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 12:45:50,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:45:57,164][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 12:45:57,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:46:03,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:46:06,119][Training][INFO] Loss after iteration: 0.5429815649986267
[2025-06-24 12:46:06,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:46:16,733][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-24 12:46:16,736][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 12:46:16,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:46:23,587][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 12:46:23,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:46:30,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:46:33,012][Training][INFO] Loss after iteration: 0.5501357316970825
[2025-06-24 12:46:33,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:46:43,955][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-24 12:46:43,958][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 12:46:43,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:46:50,464][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 12:46:50,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:46:57,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:46:59,872][Training][INFO] Loss after iteration: 0.5570143461227417
[2025-06-24 12:46:59,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:47:10,521][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-24 12:47:10,524][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 12:47:10,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:47:17,138][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 12:47:17,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:47:23,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:47:26,256][Training][INFO] Loss after iteration: 0.5341168642044067
[2025-06-24 12:47:26,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:47:36,912][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-24 12:47:36,914][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 12:47:36,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:47:43,874][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 12:47:43,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:47:50,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:47:52,843][Training][INFO] Loss after iteration: 0.5350390076637268
[2025-06-24 12:47:52,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:48:03,552][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-24 12:48:03,554][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 12:48:03,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:48:10,219][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 12:48:10,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:48:17,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:48:19,842][Training][INFO] Loss after iteration: 0.49332040548324585
[2025-06-24 12:48:19,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:48:30,498][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-24 12:48:30,501][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 12:48:30,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:48:37,319][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 12:48:37,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:48:44,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:48:46,704][Training][INFO] Loss after iteration: 0.511349618434906
[2025-06-24 12:48:46,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:48:57,928][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-24 12:48:57,931][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 12:48:57,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:49:04,266][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 12:49:04,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:49:10,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:49:13,772][Training][INFO] Loss after iteration: 0.4708334803581238
[2025-06-24 12:49:13,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:49:24,576][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-24 12:49:24,579][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 12:49:24,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:49:32,313][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 12:49:32,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:49:39,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:49:41,596][Training][INFO] Loss after iteration: 0.4937937557697296
[2025-06-24 12:49:41,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:49:52,189][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-24 12:49:52,192][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 12:49:52,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:49:59,413][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 12:49:59,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:50:05,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:50:08,501][Training][INFO] Loss after iteration: 0.5000534653663635
[2025-06-24 12:50:08,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:50:19,153][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-24 12:50:19,155][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 12:50:19,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:50:25,349][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 12:50:25,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:50:32,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:50:34,822][Training][INFO] Loss after iteration: 0.47559913992881775
[2025-06-24 12:50:34,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:50:45,480][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-24 12:50:45,482][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 12:50:45,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:50:52,517][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 12:50:52,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:50:59,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:51:02,123][Training][INFO] Loss after iteration: 0.45860397815704346
[2025-06-24 12:51:02,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:51:13,058][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-24 12:51:13,060][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 12:51:13,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:51:19,829][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 12:51:19,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:51:26,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:51:29,214][Training][INFO] Loss after iteration: 0.42960071563720703
[2025-06-24 12:51:29,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:51:39,894][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-24 12:51:39,897][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 12:51:39,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:51:46,446][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 12:51:46,449][VNodeRealSimulation][INFO] Training this round.
